Character;Frequency
↔;2E-06
語;2E-06
ะ;2E-06
ジ;2E-06
者;2E-06
成;2E-06
。;2E-06
 ;2E-06
時;2E-06
¿;2E-06
գ;2E-06
ռ;2E-06
ŕ;2E-06
Ô;2E-06
ὖ;2E-06
ब;2E-06
麻;2E-06
沙;2E-06
羅;2E-06
面;2E-06
ض;2E-06
提;2E-06
≫;2E-06
̊;2E-06
ὅ;2E-06
Ἐ;2E-06
形;2E-06
ỹ;2E-06
会;2E-06
 ;2E-06
年;2E-06
車;2E-06
玄;2E-06
Ķ;2E-06
气;2E-06
春;2E-06
ё;2E-06
인;2E-06
ப;2E-06
派;2E-06
ḕ;2E-06
ख;2E-06
司;2E-06
ܪ;2E-06
ವ;2E-06
ን;2E-06
˘;2E-06
朝;2E-06
海;2E-06
船;2E-06
サ;2E-06
っ;2E-06
総;2E-06
ვ;2E-06
̱;2E-06
உ;2E-06
ா;2E-06
ى;2E-06
ੋ;2E-06
ੂ;2E-06
।;2E-06
ף;2E-06
、;2E-06
レ;2E-06
시;2E-06
ɖ;2E-06
閣;2E-06
食;2E-06
̠;2E-06
어;2E-06
국;2E-06
전;2E-06
과;2E-06
抜;2E-06
≪;2E-06
ⴰ;2E-06
‖;2E-06
⊦;2E-06
ө;2E-06
ာ;2E-06
ʂ;2E-06
②;2E-06
華;2E-06
ث;2E-06
グ;2E-06
林;2E-06
君;2E-06
Ἄ;2E-06
ट;2E-06
ら;2E-06
ῃ;2E-06
ϊ;2E-06
ἁ;2E-06
ֶ;2E-06
Ά;2E-06
律;2E-06
論;2E-06
Ἱ;2E-06
ể;2E-06
ٰ;2E-06
հ;2E-06
غ;2E-06
ץ;2E-06
用;2E-06
条;2E-06
水;2E-06
ˁ;2E-06
ⲟ;2E-06
ⲛ;2E-06
ⲣ;2E-06
陳;2E-06
伊;2E-06
長;2E-06
佛;2E-06
薩;2E-06
性;2E-06
自;2E-06
至;2E-06
相;2E-06
도;2E-06
회;2E-06
Х;2E-06
ص;2E-06
ម;2E-06
ត;2E-06
⇄;2E-06
我;2E-06
色;2E-06
リ;2E-06
業;2E-06
員;2E-06
고;2E-06
의;2E-06
ნ;2E-06
Ð;2E-06
ⲙ;2E-06
朱;2E-06
近;2E-06
極;2E-06
무;2E-06
が;2E-06
清;2E-06
禮;2E-06
制;2E-06
정;2E-06
상;2E-06
≘;2E-06
チ;2E-06
化;2E-06
ಸ;2E-06
光;2E-06
当;2E-06
ẑ;2E-06
◌;2E-06
漢;2E-06
ɕ;2E-06
ĥ;2E-06
Э;2E-06
囧;2E-06
マ;2E-06
آ;2E-06
卿;2E-06
紀;2E-06
美;2E-06
葛;2E-06
戦;2E-06
ウ;2E-06
撃;2E-06
ლ;2E-06
ี;2E-06
ಅ;2E-06
ದ;2E-06
隊;2E-06
ਖ;2E-06
ਮ;2E-06
ੜ;2E-06
ੱ;2E-06
に;2E-06
ゐ;2E-06
ゑ;2E-06
み;2E-06
ぢ;2E-06
ち;2E-06
Ū;2E-06
₪;2E-06
Ţ;2E-06
₽;2E-06
特;2E-06
비;2E-06
구;2E-06
花;2E-06
방;2E-06
デ;2E-06
∥;2E-06
鯉;2E-06
ɴ;2E-06
ự;2E-06
ส;2E-06
వ;2E-06
枪;2E-06
━;2E-06
ิ;2E-06
฿;2E-06
象;2E-06
酸;2E-06
さ;1E-06
ʎ;1E-06
¯;1E-06
算;1E-06
ܠ;1E-06
き;1E-06
く;1E-06
⁣;1E-06
連;1E-06
合;1E-06
泉;1E-06
夫;1E-06
⌈;1E-06
త;1E-06
事;1E-06
同;1E-06
流;1E-06
百;1E-06
集;1E-06
ʌ;1E-06
ŉ;1E-06
յ;1E-06
ἅ;1E-06
ⲡ;1E-06
井;1E-06
ા;1E-06
雄;1E-06
秋;1E-06
在;1E-06
Ѣ;1E-06
є;1E-06
Й;1E-06
德;1E-06
歌;1E-06
ֲ;1E-06
서;1E-06
Ё;1E-06
ἶ;1E-06
ἥ;1E-06
성;1E-06
虎;1E-06
ា;1E-06
ក;1E-06
Ј;1E-06
Ш;1E-06
役;1E-06
代;1E-06
社;1E-06
精;1E-06
進;1E-06
料;1E-06
点;1E-06
개;1E-06
案;1E-06
會;1E-06
Ọ;1E-06
∇;1E-06
ಬ;1E-06
ಗ;1E-06
ು;1E-06
ச;1E-06
名;1E-06
屋;1E-06
ἢ;1E-06
ª;1E-06
章;1E-06
여;1E-06
≅;1E-06
古;1E-06
ハ;1E-06
影;1E-06
ด;1E-06
์;1E-06
ै;1E-06
ಭ;1E-06
ስ;1E-06
興;1E-06
聖;1E-06
萬;1E-06
后;1E-06
川;1E-06
洲;1E-06
玉;1E-06
町;1E-06
蘇;1E-06
市;1E-06
草;1E-06
木;1E-06
信;1E-06
笛;1E-06
ǜ;1E-06
奇;1E-06
カ;1E-06
ხ;1E-06
ბ;1E-06
இ;1E-06
վ;1E-06
오;1E-06
攻;1E-06
ਧ;1E-06
ੵ;1E-06
ਇ;1E-06
ਆ;1E-06
ਂ;1E-06
Ζ;1E-06
所;1E-06
ℳ;1E-06
ῳ;1E-06
て;1E-06
お;1E-06
え;1E-06
よ;1E-06
官;1E-06
լ;1E-06
Ǫ;1E-06
客;1E-06
∠;1E-06
ོ;1E-06
別;1E-06
₸;1E-06
로;1E-06
그;1E-06
니;1E-06
냐;1E-06
조;1E-06
선;1E-06
밥;1E-06
寶;1E-06
↵;1E-06
ィ;1E-06
蕨;1E-06
工;1E-06
衛;1E-06
げ;1E-06
功;1E-06
片;1E-06
ほ;1E-06
柿;1E-06
⊢;1E-06
ู;1E-06
မ;1E-06
ȟ;1E-06
ꜥ;1E-06
ⵍ;1E-06
ズ;1E-06
⇘;1E-06
去;1E-06
△;1E-06
③;1E-06
ሕ;1E-06
⁵;1E-06
బ;1E-06
ి;1E-06
ป;1E-06
จ;1E-06
‬;1E-06
⊙;1E-06
ಡ;1E-06
ಮ;1E-06
ತ;1E-06
ビ;1E-06
島;1E-06
盤;1E-06
판;1E-06
ㄨ;1E-06
ㄢ;1E-06
ذ;1E-06
羽;1E-06
∝;1E-06
ὺ;1E-06
敦;1E-06
韓;1E-06
秦;1E-06
始;1E-06
Ă;1E-06
⌊;1E-06
ో;1E-06
校;1E-06
歲;1E-06
以;1E-06
千;1E-06
遠;1E-06
州;1E-06
例;1E-06
刑;1E-06
有;1E-06
ˠ;1E-06
─;1E-06
̨;1E-06
Ʒ;1E-06
ṗ;1E-06
ẵ;1E-06
Ɔ;1E-06
ṙ;1E-06
է;1E-06
ջ;1E-06
և;1E-06
政;1E-06
્;1E-06
զ;1E-06
ٱ;1E-06
ে;1E-06
№;1E-06
利;1E-06
思;1E-06
常;1E-06
菩;1E-06
珍;1E-06
泡;1E-06
茶;1E-06
Щ;1E-06
ʉ;1E-06
師;1E-06
祖;1E-06
景;1E-06
觀;1E-06
摩;1E-06
ὡ;1E-06
⊊;1E-06
「;1E-06
」;1E-06
하;1E-06
振;1E-06
☧;1E-06
©;1E-06
藏;1E-06
Ř;1E-06
音;1E-06
寺;1E-06
プ;1E-06
セ;1E-06
學;1E-06
昭;1E-06
민;1E-06
雙;1E-06
ƿ;1E-06
湯;1E-06
炒;1E-06
화;1E-06
ⲫ;1E-06
ɒ;1E-06
區;1E-06
ˤ;1E-06
（;1E-06
城;1E-06
分;1E-06
曆;1E-06
氣;1E-06
メ;1E-06
ャ;1E-06
ǂ;1E-06
ǹ;1E-06
ђ;1E-06
ೆ;1E-06
थ;1E-06
Ϝ;1E-06
館;1E-06
：;1E-06
于;1E-06
術;1E-06
ئ;1E-06
苦;1E-06
力;1E-06
Ἕ;1E-06
科;1E-06
命;1E-06
⇔;1E-06
ϋ;1E-06
倭;1E-06
越;1E-06
郡;1E-06
ܥ;1E-06
ܩ;1E-06
多;1E-06
永;1E-06
仲;1E-06
御;1E-06
房;1E-06
佐;1E-06
唐;1E-06
凡;1E-06
گ;1E-06
エ;1E-06
つ;1E-06
ソ;1E-06
コ;1E-06
怪;1E-06
ǩ;1E-06
ք;1E-06
Ф;1E-06
ী;1E-06
機;1E-06
⌂;1E-06
਼;1E-06
ਬ;1E-06
॥;1E-06
ἦ;1E-06
で;1E-06
す;1E-06
ゃ;1E-06
ま;1E-06
第;1E-06
ằ;1E-06
ᐃ;1E-06
議;1E-06
指;1E-06
米;1E-06
Ê;1E-06
定;1E-06
석;1E-06
매;1E-06
반;1E-06
외;1E-06
요;1E-06
삼;1E-06
견;1E-06
후;1E-06
음;1E-06
떡;1E-06
차;1E-06
김;1E-06
ァ;1E-06
夷;1E-06
丸;1E-06
造;1E-06
河;1E-06
飾;1E-06
巻;1E-06
包;1E-06
村;1E-06
嶼;1E-06
র;1E-06
ɚ;1E-06
ٮ;1E-06
Ċ;1E-06
₨;1E-06
仙;1E-06
ठ;1E-06
ए;1E-06
ǘ;1E-06
橋;1E-06
産;1E-06
塘;1E-06
ḿ;1E-06
ੌ;1E-06
Ý;1E-06
ရ;1E-06
ွ;1E-06
ẫ;1E-06
拳;1E-06
楊;1E-06
駒;1E-06
ె;1E-06
ద;1E-06
曰;1E-06
Ǵ;1E-06
บ;1E-06
ื;1E-06
ї;1E-06
산;1E-06
ἤ;1E-06
ㄌ;1E-06
Ĕ;1E-06
左;1E-06
壁;1E-06
Ῥ;1E-06
こ;1E-06
․;1E-06
ܒ;1E-06
略;1E-06
黄;1E-06
Ὑ;1E-06
延;1E-06
趙;1E-06
齊;1E-06
ช;1E-06
ూ;1E-06
慶;1E-06
強;1E-06
姦;1E-06
里;1E-06
ẚ;1E-06
ṕ;1E-06
Ɛ;1E-06
节;1E-06
∋;1E-06
宿;1E-06
Ե;1E-06
સ;1E-06
ⲗ;1E-06
ⲉ;1E-06
身;1E-06
裏;1E-06
胡;1E-06
情;1E-06
可;1E-06
樂;1E-06
泰;1E-06
糖;1E-06
婆;1E-06
種;1E-06
燈;1E-06
錄;1E-06
ὥ;1E-06
ℏ;1E-06
汝;1E-06
̈;1E-06
곡;1E-06
Ю;1E-06
Ъ;1E-06
ŗ;1E-06
口;1E-06
천;1E-06
역;1E-06
狐;1E-06
犬;1E-06
臥;1E-06
ស;1E-06
₡;1E-06
ብ;1E-06
እ;1E-06
很;1E-06
表;1E-06
博;1E-06
진;1E-06
찬;1E-06
程;1E-06
起;1E-06
ὕ;1E-06
კ;1E-06
ც;1E-06
麪;1E-06
ң;1E-06
拉;1E-06
儿;1E-06
ә;1E-06
ˇ;1E-06
雀;1E-06
甜;1E-06
̑;1E-06
⁺;1E-06
마;1E-06
₯;1E-06
腰;1E-06
ỗ;1E-06
冬;1E-06
端;1E-06
午;1E-06
ử;1E-06
蘭;1E-06
중;1E-06
ネ;1E-06
Ь;1E-06
Ὄ;1E-06
ῑ;1E-06
ಪ;1E-06
商;1E-06
静;1E-06
善;1E-06
守;1E-06
万;1E-06
裁;1E-06
ھ;1E-06
용;1E-06
桃;1E-06
叩;1E-06
洗;1E-06
ˌ;1E-06
්;1E-06
革;1E-06
ṡ;1E-06
Ṡ;1E-06
Ë;1E-06
በ;1E-06
Ἔ;1E-06
祭;1E-06
出;1E-06
處;1E-06
保;1E-06
蒲;1E-06
津;1E-06
ܕ;1E-06
吉;1E-06
備;1E-06
間;1E-06
賀;1E-06
宅;1E-06
黒;1E-06
良;1E-06
勢;1E-06
Ἠ;1E-06
縄;1E-06
々;1E-06
금;1E-06
फ;1E-06
蔵;1E-06
ふ;1E-06
争;1E-06
吒;1E-06
来;1E-06
魔;1E-06
莊;1E-06
ロ;1E-06
作;1E-06
ゴ;1E-06
დ;1E-06
გ;1E-06
₵;1E-06
₣;1E-06
Ɣ;1E-06
ெ;1E-06
ங;1E-06
அ;1E-06
ম;1E-06
ক;1E-06
্;1E-06
ি;1E-06
ন;1E-06
ੴ;1E-06
ֿ;1E-06
װ;1E-06
技;1E-06
∙;1E-06
Ἡ;1E-06
や;1E-06
普;1E-06
体;1E-06
味;1E-06
知;1E-06
へ;1E-06
ず;1E-06
わ;1E-06
廠;1E-06
愛;1E-06
ֱ;1E-06
մ;1E-06
ɓ;1E-06
ĺ;1E-06
⌉;1E-06
ག;1E-06
柔;1E-06
夜;1E-06
衆;1E-06
則;1E-06
土;1E-06
ẖ;1E-06
ृ;1E-06
印;1E-06
报;1E-06
湖;1E-06
Ǝ;1E-06
必;1E-06
突;1E-06
厥;1E-06
义;1E-06
加;1E-06
組;1E-06
麗;1E-06
제;1E-06
달;1E-06
야;1E-06
다;1E-06
녀;1E-06
안;1E-06
버;1E-06
남;1E-06
간;1E-06
호;1E-06
합;1E-06
말;1E-06
원;1E-06
ド;1E-06
関;1E-06
₃;1E-06
火;1E-06
솥;1E-06
탕;1E-06
치;1E-06
鑑;1E-06
약;1E-06
생;1E-06
채;1E-06
숙;1E-06
빈;1E-06
フ;1E-06
ヲ;1E-06
今;1E-06
漆;1E-06
尊;1E-06
浦;1E-06
អ;1E-06
好;1E-06
仕;1E-06
Ŷ;1E-06
འ;1E-06
ི;1E-06
ᖅ;1E-06
錦;1E-06
●;1E-06
雲;1E-06
言;1E-06
蜀;1E-06
碧;1E-06
說;1E-06
魯;1E-06
シ;1E-06
ု;1E-06
ဘ;1E-06
ऱ;1E-06
उ;1E-06
ᾱ;1E-06
増;1E-06
郎;1E-06
読;1E-06
持;1E-06
嶋;1E-06
蕃;1E-06
̍;1E-06
競;1E-06
ค;1E-06
ਡ;1E-06
Ư;1E-06
④;1E-06
ℕ;1E-06
全;1E-06
ပ;1E-06
ቀ;1E-06
ይ;1E-06
ባ;1E-06
ሪ;1E-06
Ď;1E-06
ὲ;1E-06
賦;1E-06
桂;1E-06
劍;1E-06
皮;1E-06
⁶;1E-06
Ḵ;1E-06
̩;1E-06
魄;1E-06
砲;1E-06
⩽;1E-06
桶;1E-06
過;1E-06
ƛ;1E-06
ಂ;1E-06
ℰ;1E-06
చ;1E-06
ҳ;1E-06
ศ;1E-06
ภ;1E-06
ㄞ;1E-06
Ấ;1E-06
◆;1E-06
將;1E-06
马;1E-06
;1E-06
個;1E-06
麵;1E-06
ɻ;1E-06
൧;1E-06
ಧ;1E-06
ೋ;1E-06
ಶ;1E-06
డ;1E-06
య;1E-06
៴;1E-06
ケ;1E-06
藻;1E-06
堂;1E-06
⊖;1E-06
♈;1E-06
阵;1E-06
れ;1E-06
ろ;1E-06
際;1E-06
Ἵ;1E-06
农;1E-06
ἠ;1E-06
楚;1E-06
燕;1E-06
Έ;1E-06
⍋;1E-06
⏨;1E-06
᛭;1E-06
□;1E-06
○;1E-06
拓;1E-06
類;1E-06
雖;1E-06
也;1E-06
配;1E-06
惡;1E-06
；;1E-06
未;1E-06
傷;1E-06
絞;1E-06
解;1E-06
附;1E-06
▒;1E-06
☺;1E-06
̵;1E-06
ⱷ;1E-06
ȡ;1E-06
ḯ;1E-06
Ẉ;1E-06
ȅ;1E-06
ȉ;1E-06
ẻ;1E-06
ƙ;1E-06
ỉ;1E-06
ɗ;1E-06
Ŋ;1E-06
植;1E-06
목;1E-06
辰;1E-06
垣;1E-06
次;1E-06
ऋ;1E-06
ց;1E-06
Ք;1E-06
պ;1E-06
Ն;1E-06
խ;1E-06
օ;1E-06
Ւ;1E-06
ⲇ;1E-06
̅;1E-06
复;1E-06
务;1E-06
寛;1E-06
પ;1E-06
ક;1E-06
ћ;1E-06
ǰ;1E-06
־;1E-06
Ṫ;1E-06
Ğ;1E-06
Գ;1E-06
թ;1E-06
ϯ;1E-06
喜;1E-06
জ;1E-06
প;1E-06
Ź;1E-06
蘆;1E-06
啞;1E-06
杜;1E-06
福;1E-06
燃;1E-06
吐;1E-06
奴;1E-06
悉;1E-06
僕;1E-06
固;1E-06
₤;1E-06
波;1E-06
黑;1E-06
珠;1E-06
ピ;1E-06
ѧ;1E-06
ꙑ;1E-06
楞;1E-06
伽;1E-06
竺;1E-06
耳;1E-06
淨;1E-06
禪;1E-06
⌋;1E-06
密;1E-06
貘;1E-06
아;1E-06
ἷ;1E-06
∉;1E-06
⊋;1E-06
ᵑ;1E-06
문;1E-06
번;1E-06
素;1E-06
根;1E-06
毒;1E-06
�;1E-06
Ꞓ;1E-06
甲;1E-06
ព;1E-06
ះ;1E-06
ហ;1E-06
观;1E-06
宫;1E-06
አ;1E-06
ነ;1E-06
ሲ;1E-06
Ő;1E-06
ہ;1E-06
饿;1E-06
车;1E-06
红;1E-06
係;1E-06
Ђ;1E-06
取;1E-06
締;1E-06
표;1E-06
최;1E-06
운;1E-06
영;1E-06
執;1E-06
〇;1E-06
孔;1E-06
紹;1E-06
̟;1E-06
拼;1E-06
阳;1E-06
醫;1E-06
ზ;1E-06
Ƿ;1E-06
Ȝ;1E-06
宋;1E-06
ў;1E-06
尔;1E-06
烤;1E-06
画;1E-06
ⲅ;1E-06
ⲏ;1E-06
̝;1E-06
ظ;1E-06
ὠ;1E-06
≃;1E-06
북;1E-06
獨;1E-06
弩;1E-06
禾;1E-06
勝;1E-06
夕;1E-06
宵;1E-06
ナ;1E-06
ⲥ;1E-06
ょ;1E-06
Ы;1E-06
ೊ;1E-06
ു;1E-06
പ;1E-06
વ;1E-06
ℵ;1E-06
唱;1E-06
ダ;1E-06
崎;1E-06
说;1E-06
格;1E-06
稳;1E-06
住;1E-06
着;1E-06
晦;1E-06
军;1E-06
̶;1E-06
ے;1E-06
魚;1E-06
ት;1E-06
ሮ;1E-06
ካ;1E-06
ḃ;1E-06
Є;1E-06
ژ;1E-06
竜;1E-06
포;1E-06
典;1E-06
ㄠ;1E-06
腦;1E-06
卫;1E-06
ः;1E-06
߬;1E-06
ߊ;1E-06
系;1E-06
区;1E-06
电;1E-06
ද;1E-06
ය;1E-06
ස;1E-06
ර;1E-06
Ĉ;1E-06
ಲ;1E-06
ಯ;1E-06
ʧ;1E-06
ቆ;1E-06
̣;1E-06
ላ;1E-06
ጋ;1E-06
ክ;1E-06
ጣ;1E-06
ጥ;1E-06
ሚ;1E-06
ጎ;1E-06
መ;1E-06
ツ;1E-06
ೃ;1E-06
ಥ;1E-06
ㅡ;1E-06
槑;1E-06
ĳ;1E-06
Ĳ;1E-06
¤;1E-06
嘗;1E-06
占;1E-06
倉;1E-06
侍;1E-06
媛;1E-06
智;1E-06
陸;1E-06
都;1E-06
友;1E-06
鸕;1E-06
廃;1E-06
甘;1E-06
継;1E-06
嵯;1E-06
峨;1E-06
緒;1E-06
潔;1E-06
丹;1E-06
深;1E-06
幡;1E-06
ṷ;1E-06
順;1E-06
童;1E-06
惟;1E-06
喬;1E-06
簡;1E-06
実;1E-06
倫;1E-06
使;1E-06
懐;1E-06
曲;1E-06
能;1E-06
場;1E-06
铁;1E-06
游;1E-06
战;1E-06
闹;1E-06
哪;1E-06
兄;1E-06
猫;1E-06
羊;1E-06
嚴;1E-06
贅;1E-06
貝;1E-06
⅛;1E-06
ワ;1E-06
２;1E-06
率;1E-06
