Character;Frequency
対;1E-06
獣;1E-06
電;1E-06
ガ;1E-06
წ;1E-06
შ;1E-06
̤;1E-06
ǖ;1E-06
府;1E-06
ᛉ;1E-06
真;1E-06
～;1E-06
ը;1E-06
ಇ;1E-06
எ;1E-06
ல;1E-06
չ;1E-06
秘;1E-06
ɞ;1E-06
ਢ;1E-06
ਯ;1E-06
ਚ;1E-06
ਟ;1E-06
ਉ;1E-06
斤;1E-06
ὔ;1E-06
ᾰ;1E-06
港;1E-06
非;1E-06
協;1E-06
巴;1E-06
富;1E-06
輪;1E-06
研;1E-06
究;1E-06
意;1E-06
ど;1E-06
仮;1E-06
識;1E-06
私;1E-06
ゅ;1E-06
ぇ;1E-06
ぎ;1E-06
め;1E-06
ゔ;1E-06
兼;1E-06
ボ;1E-06
園;1E-06
շ;1E-06
ौ;1E-06
周;1E-06
候;1E-06
风;1E-06
इ;1E-06
ई;1E-06
ᖃ;1E-06
ᑦ;1E-06
鐵;1E-06
Ɖ;1E-06
Ÿ;1E-06
ས;1E-06
ེ;1E-06
ང;1E-06
པ;1E-06
ۡ;1E-06
發;1E-06
錢;1E-06
式;1E-06
参;1E-06
回;1E-06
反;1E-06
負;1E-06
箱;1E-06
菜;1E-06
ヌ;1E-06
発;1E-06
飯;1E-06
Ṇ;1E-06
֣;1E-06
尼;1E-06
聞;1E-06
判;1E-06
風;1E-06
殺;1E-06
姓;1E-06
曷;1E-06
昆;1E-06
耶;1E-06
뢰;1E-06
는;1E-06
에;1E-06
게;1E-06
품;1E-06
으;1E-06
러;1E-06
를;1E-06
급;1E-06
할;1E-06
머;1E-06
했;1E-06
거;1E-06
ㅂ;1E-06
ㅈ;1E-06
ㄷ;1E-06
ㄱ;1E-06
ㅍ;1E-06
ㅊ;1E-06
ㅌ;1E-06
ㅋ;1E-06
ㅃ;1E-06
ㅉ;1E-06
ㄸ;1E-06
ㄲ;1E-06
불;1E-06
알;1E-06
鹰;1E-06
닭;1E-06
연;1E-06
리;1E-06
狗;1E-06
농;1E-06
가;1E-06
계;1E-06
날;1E-06
열;1E-06
육;1E-06
藥;1E-06
부;1E-06
煎;1E-06
유;1E-06
油;1E-06
소;1E-06
송;1E-06
편;1E-06
추;1E-06
『;1E-06
』;1E-06
婦;1E-06
찰;1E-06
강;1E-06
관;1E-06
볶;1E-06
빵;1E-06
례;1E-06
첩;1E-06
궁;1E-06
崑;1E-06
ベ;1E-06
ヰ;1E-06
銘;1E-06
観;1E-06
鬼;1E-06
諷;1E-06
舞;1E-06
壽;1E-06
経;1E-06
細;1E-06
庫;1E-06
鎖;1E-06
蛭;1E-06
糸;1E-06
幕;1E-06
勤;1E-06
宝;1E-06
尺;1E-06
最;1E-06
圓;1E-06
打;1E-06
ង;1E-06
គ;1E-06
ិ;1E-06
ណ;1E-06
៍;1E-06
ឺ;1E-06
노;1E-06
래;1E-06
麿;1E-06
„;1E-06
ར;1E-06
چ;1E-06
英;1E-06
磕;1E-06
頂;1E-06
様;1E-06
ⵏ;1E-06
ⴽ;1E-06
ັ;1E-06
ນ;1E-06
̸;1E-06
譜;1E-06
蓮;1E-06
鎮;1E-06
ᯖ;1E-06
ᯬ;1E-06
历;1E-06
এ;1E-06
ৰ;1E-06
য;1E-06
ই;1E-06
空;1E-06
岐;1E-06
服;1E-06
鮮;1E-06
誠;1E-06
昌;1E-06
ޏ;1E-06
鄭;1E-06
ત;1E-06
ય;1E-06
ો;1E-06
થ;1E-06
免;1E-06
図;1E-06
แ;1E-06
⏑;1E-06
သ;1E-06
ဏ;1E-06
္;1E-06
ူ;1E-06
宣;1E-06
右;1E-06
ᓯ;1E-06
ᐊ;1E-06
ブ;1E-06
ⵉ;1E-06
광;1E-06
₦;1E-06
랑;1E-06
ܵ;1E-06
ܨ;1E-06
ˆ;1E-06
ⵡ;1E-06
ⵇ;1E-06
ɱ;1E-06
ᶬ;1E-06
ȵ;1E-06
向;1E-06
ὦ;1E-06
ᛟ;1E-06
⛢;1E-06
♅;1E-06
⚴;1E-06
♇;1E-06
仄;1E-06
ـ;1E-06
⟶;1E-06
̔;1E-06
少;1E-06
ښ;1E-06
逸;1E-06
ڠ;1E-06
პ;1E-06
က;1E-06
ေ;1E-06
း;1E-06
ள;1E-06
豚;1E-06
Ὁ;1E-06
室;1E-06
실;1E-06
℩;1E-06
尾;1E-06
首;1E-06
戟;1E-06
槍;1E-06
願;1E-06
恩;1E-06
ਣ;1E-06
ਈ;1E-06
¨;1E-06
ǥ;1E-06
⑤;1E-06
⑥;1E-06
⑦;1E-06
∎;1E-06
ƭ;1E-06
界;1E-06
ဲ;1E-06
ϩ;1E-06
ϣ;1E-06
ܣ;1E-06
刺;1E-06
詩;1E-06
⊨;1E-06
ṱ;1E-06
鉄;1E-06
찌;1E-06
스;1E-06
경;1E-06
특;1E-06
豁;1E-06
球;1E-06
ᛋ;1E-06
或;1E-06
初;1E-06
暦;1E-06
ळ;1E-06
歩;1E-06
飛;1E-06
銀;1E-06
ṳ;1E-06
̌;1E-06
ẕ;1E-06
̒;1E-06
᷊;1E-06
芋;1E-06
ȃ;1E-06
靈;1E-06
祇;1E-06
ｍ;1E-06
弥;1E-06
助;1E-06
魂;1E-06
⩾;1E-06
醸;1E-06
ಳ;1E-06
ಜ;1E-06
ణ;1E-06
立;1E-06
侗;1E-06
戰;1E-06
ည;1E-06
ธ;1E-06
ผ;1E-06
ห;1E-06
骨;1E-06
牌;1E-06
灵;1E-06
ㄊ;1E-06
ˊ;1E-06
ˉ;1E-06
ㄧ;1E-06
ˋ;1E-06
麥;1E-06
莉;1E-06
臺;1E-06
〈;1E-06
〉;1E-06
⑧;1E-06
ᵋ;1E-06
℥;1E-06
͠;1E-06
ဇ;1E-06
န;1E-06
်;1E-06
ғ;1E-06
ᚹ;1E-06
ᚦ;1E-06
ү;1E-06
⊗;1E-06
᷄;1E-06
班;1E-06
⁴;1E-06
̞;1E-06
‧;1E-06
ㄛ;1E-06
俄;1E-06
语;1E-06
當;1E-06
跳;1E-06
屏;1E-06
苑;1E-06
Ų;1E-06
ᵹ;1E-06
ば;1E-06
彰;1E-06
嬉;1E-06
庁;1E-06
臭;1E-06
匠;1E-06
ἂ;1E-06
൰;1E-06
ി;1E-06
യ;1E-06
ാ;1E-06
ಟ;1E-06
访;1E-06
訓;1E-06
ํ;1E-06
ἲ;1E-06
ῡ;1E-06
粥;1E-06
భ;1E-06
జ;1E-06
鹹;1E-06
˧;1E-06
Ᾱ;1E-06
♮;1E-06
バ;0
鑒;0
盘;0
Ȣ;0
ܗ;0
☫;0
胃;0
更;0
♒;0
垒;0
̽;0
ሀ;0
ሁ;0
ሂ;0
ህ;0
ᐱ;0
ᐳ;0
ᐸ;0
ᑎ;0
ᑐ;0
ᑕ;0
홍;0
農;0
熹;0
桓;0
⚓;0
魏;0
∊;0
⍳;0
␣;0
⎩;0
⎧;0
殖;0
ట;0
條;0
折;0
卷;0
犯;0
幼;0
欲;0
故;0
亦;0
坐;0
罪;0
得;0
蠻;0
٠;0
١;0
٢;0
٣;0
٤;0
٥;0
٦;0
٧;0
٨;0
٩;0
░;0
█;0
▄;0
▀;0
⣿;0
⣴;0
⢁;0
▓;0
◘;0
┌;0
╥;0
╨;0
┐;0
Ƹ;0
̡;0
Ӝ;0
≽;0
҅;0
ᴥ;0
≼;0
Ɯ;0
ƥ;0
ḙ;0
Ẃ;0
ḑ;0
Ẇ;0
Ẅ;0
ȩ;0
龜;0
杵;0
樹;0
树;0
일;0
̮;0
۝;0
ۖ;0
۞;0
ծ;0
Ս;0
ֆ;0
Վ;0
Ո;0
歴;0
¦;0
盧;0
芳;0
机;0
营;0
崩;0
筒;0
检;0
查;0
议;0
员;0
暂;0
赔;0
偿;0
处;0
罚;0
訴;0
訟;0
荒;0
દ;0
લ;0
ષ;0
ણ;0
災;0
Ã;0
Ĩ;0
Ⲣ;0
ⲕ;0
ⲝ;0
豎;0
ᚼ;0
ᛒ;0
竞;0
侠;0
瑾;0
岁;0
汗;0
諾;0
陀;0
锻;0
跌;0
爛;0
瓜;0
曼;0
荼;0
辯;0
才;0
漿;0
霸;0
鴛;0
鴦;0
≟;0
њ;0
Ѫ;0
ѫ;0
曇;0
資;0
續;0
僧;0
熊;0
覺;0
传;0
灯;0
录;0
證;0
達;0
ȗ;0
但;0
實;0
适;0
Ń;0
⎉;0
태;0
와;0
들;0
막;0
내;0
작;0
돌;0
ŧ;0
ᴠ;0
共;0
訳;0
祈;0
느;0
님;0
Ѕ;0
℗;0
暗;0
疑;0
似;0
វ;0
ី;0
♑;0
顺;0
累;0
笨;0
你;0
汽;0
？;0
Љ;0
Њ;0
Ћ;0
Џ;0
鵬;0
従;0
幹;0
책;0
임;0
殷;0
掘;0
勿;0
⌃;0
祥;0
楷;0
철;0
효;0
옥;0
傑;0
繼;0
承;0
計;0
双;0
医;0
료;0
법;0
療;0
ʍ;0
ࣞ;0
養;0
詡;0
串;0
疆;0
维;0
吾;0
馕;0
净;0
肉;0
葷;0
辛;0
麸;0
漫;0
만;0
Ⲡ;0
ⲧ;0
Ⲃ;0
ќ;0
紫;0
微;0
Ĥ;0
联;0
寿;0
糕;0
酥;0
果;0
冻;0
皖;0
岛;0
兴;0
岭;0
鎧;0
鏑;0
笠;0
懸;0
違;0
失;0
職;0
匪;0
諜;0
床;0
張;0
歷;0
厤;0
秝;0
旦;0
盂;0
백;0
☦;0
☨;0
☩;0
Ⲕ;0
妈;0
ɸ;0
奋;0
斗;0
张;0
伟;0
赵;0
强;0
叶;0
聪;0
ʘ;0
Ʞ;0
ച;0
ത;0
ക;0
്;0
ૂ;0
⌀;0
損;0
脱;0
兎;0
ϙ;0
ϡ;0
朵;0
只;0
戸;0
乙;0
詞;0
顔;0
冷;0
察;0
脚;0
沉;0
应;0
付;0
韬;0
养;0
拙;0
绝;0
ɷ;0
झ;0
҃;0
〮;0
〯;0
މ;0
ާ;0
ލ;0
ެ;0
夾;0
ዲ;0
ዩ;0
ኖ;0
ኒ;0
ል;0
ە;0
龙;0
왕;0
葡;0
辭;0
ㄉ;0
῾;0
鴨;0
ϗ;0
ߖ;0
ߎ;0
ߟ;0
ߞ;0
߲;0
余;0
鍠;0
译;0
ව;0
ෛ;0
ො;0
ත;0
ආ;0
ච;0
ා;0
ೂ;0
Ͱ;0
₷;0
⦰;0
ሰ;0
ጮ;0
ቡ;0
ሥ;0
ዶ;0
ዓ;0
ሣ;0
ግ;0
ም;0
ር;0
ድ;0
ች;0
ጀ;0
ና;0
ㅜ;0
ㅠ;0
崮;0
莔;0
卣;0
梅;0
呆;0
₠;0
鯰;0
賜;0
杯;0
践;0
祚;0
陛;0
沒;0
堀;0
赤;0
坂;0
伎;0
破;0
横;0
尚;0
伴;0
ɤ;0
ܖ;0
ܫ;0
ጴ;0
ጤ;0
ወ;0
ጌ;0
ዊ;0
股;0
數;0
額;0
茅;0
渟;0
足;0
乳;0
姪;0
売;0
采;0
忍;0
栗;0
隈;0
讃;0
竃;0
氷;0
珂;0
瑠;0
鏡;0
倍;0
粟;0
姉;0
帯;0
鷹;0
犀;0
池;0
益;0
彦;0
彌;0
秀;0
畝;0
傍;0
ἇ;0
沢;0
滋;0
息;0
登;0
済;0
染;0
殿;0
綏;0
姣;0
宇;0
雅;0
遣;0
温;0
胤;0
菅;0
衍;0
徳;0
久;0
褒;0
忯;0
諟;0
姚;0
婉;0
梆;0
簫;0
़;0
芸;0
踊;0
紙;0
芝;0
居;0
露;0
閻;0
瑞;0
击;0
队;0
痕;0
剧;0
旋;0
决;0
扇;0
书;0
谈;0
葫;0
芦;0
弟;0
警;0
长;0
与;0
灰;0
狼;0
记;0
圣;0
归;0
鱼;0
棠;0
蛇;0
缘;0
降;0
谋;0
杀;0
劉;0
⅜;0
祝;0
凧;0
ϵ;0
ǽ;0
ǿ;0
伝;0
１;0
億;0
љ;0
ẞ;0
约;0
萍;0
ქ;0
ჰ;0
ძ;0
索;0
涼;0
單;0
護;0
⊏;0
Ⲅ;0
Ґ;0
Ⰶ;0
Ϫ;0
Ⱓ;0
Ⱆ;0
ѵ;0
Ⱑ;0
緑;0
〜;0
ಈ;0
ಎ;0
ಏ;0
ಉ;0
ಊ;0
ಋ;0
ೠ;0
ஞ;0
ண;0
ந;0
Լ;0
貔;0
貅;0
騶;0
虞;0
ু;0
ব;0
হ;0
訣;0
妙;0
Ɂ;0
殻;0
動;0
了;0
过;0
ਙ;0
ਞ;0
ਘ;0
ਝ;0
ࣇ;0
ਥ;0
ੳ;0
ੲ;0
ਔ;0
ਃ;0
ḩ;0
裕;0
珊;0
瑚;0
Ẋ;0
ङ;0
気;0
基;0
礎;0
乏;0
も;0
゛;0
゜;0
ぱ;0
ゝ;0
ゞ;0
ご;0
ヴ;0
ゆ;0
む;0
ƀ;0
Ἁ;0
ֳ;0
Յ;0
։;0
Տ;0
Դ;0
絵;0
ἵ;0
乘;0
号;0
潜;0
艦;0
⚤;0
ヘ;0
ƴ;0
髀;0
‴;0
动;0
仪;0
ஏ;0
ᓗ;0
낚;0
Ʋ;0
Ї;0
ᾼ;0
ᾳ;0
ῌ;0
ῼ;0
Ἶ;0
ﬁ;0
ﬂ;0
膠;0
霊;0
ṿ;0
唯;0
引;0
ཙ;0
།;0
ۤ;0
∫;0
寒;0
演;0
株;0
選;0
局;0
導;0
釜;0
膳;0
ぶ;0
汁;0
糠;0
郷;0
豆;0
蛮;0
֔;0
窟;0
际;0
由;0
己;0
劇;0
滅;0
结;0
那;0
摄;0
图;0
鬲;0
隔;0
闕;0
함;0
훈;0
鸽;0
票;0
句;0
첨;0
격;0
바;0
깥;0
양;0
람;0
걸;0
쩜;0
준;0
빔;0
괴;0
빠;0
鸡;0
쇠;0
새;0
심;0
발;0
뿌;0
겹;0
살;0
월;0
령;0
세;0
초;0
보;0
감;0
松;0
䭏;0
청;0
류;0
갈;0
메;0
물;0
엿;0
환;0
갑;0
菓;0
혼;0
冠;0
婚;0
喪;0
순;0
튀;0
뎅;0
묵;0
란;0
꼬;0
데;0
뽑;0
덕;0
懋;0
향;0
鄕;0
飮;0
미;0
죽;0
儀;0
ュ;0
ョ;0
ヽ;0
ヾ;0
ミ;0
ペ;0
ギ;0
蝦;0
廷;0
森;0
瓦;0
誦;0
昔;0
談;0
説;0
話;0
幸;0
季;0
範;0
磨;0
攘;0
末;0
享;0
帳;0
鍛;0
冶;0
考;0
財;0
品;0
査;0
慧;0
杲;0
眼;0
聯;0
翁;0
悟;0
爾;0
辨;0
छ;0
鄰;0
ល;0
់;0
ដ;0
ំ;0
ឧ;0
ប;0
ឈ;0
健;0
渥;0
康;0
俱;0
胝;0
母;0
祺;0
粸;0
Ǧ;0
掛;0
応;0
ˑ;0
ヱ;0
せ;0
브;0
呂;0
峡;0
供;0
ཆ;0
ྷ;0
ᔭ;0
位;0
排;0
體;0
投;0
恋;0
模;0
ⴼ;0
♌;0
♎;0
♄;0
ຈ;0
ທ;0
ະ;0
ລ;0
ີ;0
້;0
ອ;0
ງ;0
ຮ;0
ກ;0
Ļ;0
ͅ;0
焼;0
念;0
Ⱶ;0
ⱶ;0
醉;0
难;0
进;0
碎;0
葉;0
隴;0
莲;0
吳;0
兆;0
问;0
答;0
難;0
遍;0
開;0
ᯀ;0
ᯅ;0
黎;0
俚;0
阴;0
আ;0
খ;0
ৱ;0
ো;0
ণ;0
互;0
ɺ;0
ɜ;0
͂;0
蜘;0
蛛;0
巣;0
诸;0
侯;0
裴;0
駰;0
虔;0
戎;0
狄;0
卑;0
専;0
︢;0
ǚ;0
崔;0
ޱ;0
ڡ;0
☾;0
☪;0
️;0
ન;0
ર;0
ગ;0
અ;0
આ;0
મ;0
斎;0
監;0
刃;0
枯;0
鳴;0
鵙;0
艺;0
ṻ;0
੧;0
感;0
觉;0
鶻;0
ٍ;0
ぐ;0
ぴ;0
量;0
移;0
仚;0
僊;0
⾛;0
⽕;0
病;0
境;0
៉;0
ន;0
升;0
隐;0
鼠;0
貓;0
ᴛ;0
ဝ;0
ိ;0
操;0
覧;0
覚;0
望;0
१;0
२;0
३;0
४;0
५;0
६;0
७;0
ܟ;0
〈;0
〉;0
鈴;0
ᓄ;0
ᓇ;0
ᓀ;0
ᐦ;0
ᔮ;0
ᓈ;0
ᕁ;0
械;0
᾽;0
ⴻ;0
Ŭ;0
Ẹ;0
뉴;0
욕;0
벼;0
글;0
ܸ;0
敷;0
苏;0
ณ;0
ฑ;0
捡;0
板;0
苔;0
ⵎ;0
ⵓ;0
ⵜ;0
遺;0
朗;0
仏;0
毀;0
釈;0
ṝ;0
Ⓛ;0
ঐ;0
ও;0
沖;0
県;0
Ḏ;0
护;0
Ѡ;0
ѡ;0
銷;0
贓;0
诰;0
Ό;0
男;0
濃;0
布;0
敵;0
往;0
還;0
⚳;0
⚵;0
⚶;0
♆;0
⯓;0
ɘ;0
Ⓐ;0
Ⓑ;0
先;0
♓;0
晚;0
稀;0
ڌ;0
黃;0
姥;0
酉;0
喚;0
束;0
ூ;0
ݢ;0
寇;0
輝;0
ျ;0
陣;0
楠;0
滝;0
飞;0
限;0
无;0
线;0
厂;0
Ꭴ;0
Ꮑ;0
Ꮃ;0
Ꮕ;0
Ꭿ;0
洞;0
沟;0
ϧ;0
ⲱ;0
‽;0
≲;0
≳;0
Ů;0
媽;0
側;0
측;0
妾;0
奶;0
总;0
＾;0
⊍;0
∸;0
維;0
奈;0
何;0
桥;0
孟;0
汤;0
艇;0
ѳ;0
예;0
교;0
려;0
파;0
신;0
통;0
⇌;0
序;0
实;0
為;0
宰;0
外;0
戈;0
薙;0
偃;0
时;0
间;0
點;0
檔;0
此;0
報;0
濟;0
途;0
眾;0
冤;0
債;0
Ϙ;0
ܛ;0
Ï;0
Ą;0
Ù;0
₢;0
Ḷ;0
₫;0
Ơ;0
ሴ;0
Ə;0
Ǥ;0
Ǯ;0
ǯ;0
血;0
▮;0
‣;0
ɫ;0
↯;0
⨳;0
※;0
⁙;0
ↀ;0
Ⓧ;0
ↆ;0
Ⅻ;0
亂;0
吻;0
遊;0
戯;0
ထ;0
ဆ;0
Ꮹ;0
Ꮿ;0
՚;0
◐;0
Ḡ;0
ꦲ;0
ꦸ;0
ꦩ;0
꧀;0
ꦧ;0
ꦃ;0
⊇;0
寄;0
見;0
現;0
寓;0
♐;0
♏;0
崙;0
舶;0
된;0
속;0
좌;0
형;0
입;0
촌;0
해;0
율;0
업;0
혁;0
별;0
廣;0
域;0
군;0
势;0
划;0
虫;0
蜈;0
蜙;0
蛞;0
蝓;0
庄;0
猟;0
℠;0
欧;0
Ϻ;0
ǭ;0
☥;0
樵;0
列;0
絶;0
韻;0
離;0
騷;0
綱;0
死;0
輕;0
鴻;0
趨;0
異;0
遇;0
錯;0
敞;0
惲;0
臨;0
徐;0
丨;0
馮;0
仌;0
修;0
廟;0
⁬;0
ओ;0
Ǉ;0
ǈ;0
ǉ;0
Ǌ;0
ǋ;0
ǌ;0
Ǆ;0
ǅ;0
ǆ;0
角;0
圭;0
杏;0
仝;0
个;0
詰;0
続;0
ォ;0
待;0
剑;0
검;0
椒;0
盐;0
陈;0
卤;0
Ḣ;0
Ė;0
杉;0
舩;0
衣;0
哈;0
ḁ;0
̦;0
ˏ;0
ˎ;0
モ;0
ニ;0
･;0
等;0
堯;0
申;0
鮨;0
鮓;0
又;0
団;0
岡;0
騎;0
討;0
飃;0
效;0
ٖ;0
ٗ;0
段;0
込;0
酛;0
樽;0
鶴;0
盛;0
菊;0
菱;0
澤;0
店;0
ぼ;0
濾;0
菖;0
內;0
倪;0
⤓;0
⇳;0
빙;0
ॐ;0
醯;0
ఉ;0
ఆ;0
ఖ;0
ぁ;0
矟;0
杆;0
扑;0
ි;0
ං;0
හ;0
ල;0
路;0
交;0
規;0
夏;0
切;0
环;0
ɵ;0
ᵻ;0
ؤ;0
鄂;0
啟;0
筯;0
韦;0
庆;0
壮;0
ஃ;0
ோ;0
坦;0
克;0
♉;0
ڭ;0
ⵣ;0
塔;0
ҷ;0
ӣ;0
ถ;0
ำ;0
楔;0
質;0
掷;0
扭;0
鬥;0
塞;0
Ꮤ;0
Ꮎ;0
Ꮟ;0
ム;0
ㄘ;0
吃;0
卓;0
啤;0
餐;0
廳;0
灣;0
釀;0
ญ;0
ษ;0
⫶;0
溝;0
澄;0
逢;0
即;0
ヨ;0
豐;0
丰;0
征;0
渡;0
ܿ;0
݁;0
ܳ;0
ܰ;0
ȷ;0
¸;0
Û;0
教;0
育;0
委;0
ἆ;0
Õ;0
運;0
爲;0
တ;0
勾;0
Қ;0
қ;0
Ў;0
ᛚ;0
ᚢ;0
ᛖ;0
ᚨ;0
ひ;0
痘;0
疹;0
臘;0
腸;0
渃;0
Ẩ;0
敬;0
拜;0
尸;0
追;0
織;0
ꞛ;0
ꞝ;0
ꞟ;0
ღ;0
ᒣ;0
ᔅ;0
ᑯ;0
ᐤ;0
ᣙ;0
笑;0
♀;0
鳥;0
聶;0
隱;0
荊;0
紅;0
線;0
虬;0
髯;0
施;0
兒;0
煥;0
亭;0
鏢;0
鹤;0
郑;0
証;0
因;0
爪;0
碑;0
萧;0
勇;0
仇;0
笈;0
门;0
ྲ;0
ད;0
ཁ;0
ལ;0
沃;0
玛;0
怡;0
ᕕ;0
哥;0
刻;0
霍;0
ㄅ;0
ㄆ;0
ㄇ;0
ㄈ;0
巫;0
帥;0
帅;0
傌;0
蹩;0
腿;0
俥;0
卒;0
退;0
環;0
槽;0
窩;0
來;0
步;0
輸;0
岑;0
₈;0
秂;0
Ᵹ;0
Ꜣ;0
両;0
円;0
‏;0
丈;0
綠;0
眉;0
溫;0
耿;0
鐸;0
ꝋ;0
Ἢ;0
憶;0
確;0
倚;0
郭;0
縣;0
威;0
禎;0
嫄;0
歓;0
活;0
亮;0
ᾴ;0
ᾷ;0
년;0
樓;0
層;0
潤;0
餅;0
ⁿ;0
碗;0
壺;0
壶;0
൩;0
൨;0
സ;0
റ;0
ന;0
മ;0
ല;0
ള;0
ം;0
ಣ;0
ಚ;0
ೀ;0
ಷ;0
宏;0
氵;0
比;0
权;0
依;0
建;0
设;0
鼬;0
猛;0
宛;0
ポ;0
熟;0
送;0
ヶ;0
鸦;0
团;0
蜜;0
ጠ;0
ጅ;0
ფ;0
↻;0
↺;0
管;0
면;0
貫;0
傅;0
雷;0
ṑ;0
茉;0
纸;0
煤;0
โ;0
苡;0
顕;0
衞;0
ᚫ;0
ᚩ;0
ᚬ;0
ἣ;0
ዮ;0
ሐ;0
恭;0
席;0
鳳;0
褂;0
總;0
街;0
撈;0
ొ;0
ఐ;0
ఔ;0
హ;0
ఁ;0
ః;0
స;0
ఎ;0
గ;0
照;0
馭;0
鷀;0
葺;0
⊈;0
֖;0
ῐ;0
斷;0
˦;0
ꉬ;0
ꉫ;0
≧;0
ே;0
ℛ;0
仰;0
韶;0
ƶ;0
Ө;0
Ү;0
ℂ;0
ℍ;0
ℙ;0
ℚ;0
ℤ;0
厚;0
朴;0
↗;0
↘;0