Character;100 symbols;1000 symbols;10000 symbols;100000 symbols;All symbols
" ";13;15,5;15,81;15,749;15,752339
e;10;9,4;9,62;9,211;9,184863
r;9;4,9;4,78;4,993;5,079291
o;6;5,7;5,54;5,628;5,592223
l;5;2,5;3,55;3,161;3,161158
s;5;5,4;4,67;4,765;4,809886
a;5;8,3;6,33;6,629;6,594881
g;4;0,9;1,48;1,464;1,434987
n;4;5,1;5,66;5,767;5,744528
b;4;0,3;0,95;0,984;1,036761
t;4;4,8;6,4;6,4;6,360186
w;3;0,7;1,19;1,158;1,181152
v;3;0,5;0,67;0,79;0,753601
,;3;0,8;1,01;0,957;0,97383
i;3;6;5,8;5,71;5,713439
\r;2;0,6;0,39;0,411;0,413848
m;2;1,9;1,91;1,706;1,788039
p;2;1,8;1,46;1,413;1,420396
h;2;2,7;3,32;3,514;3,503919
f;2;2;1,61;1,594;1,605326
d;2;3,7;2,79;2,955;2,961875
y;1;1;1,1;1,211;1,165651
k;1;0,5;0,39;0,497;0,460166
D;1;0,6;0,14;0,151;0,161001
c;1;2,4;2,09;2,318;2,355981
9;1;0,2;0,26;0,231;0,247365
G;1;0;0,2;0,106;0,128869
C;1;0,2;0,29;0,346;0,32305
.;1;1,6;0,87;0,896;0,90751
u;0;2,7;1,92;1,983;1,994604
A;0;0,6;0,45;0,341;0,330122
T;0;0,6;0,22;0,351;0,360529
P;0;0,4;0,26;0,166;0,193197
0;0;0,4;0,37;0,349;0,337439
S;0;0,4;0,37;0,39;0,36049
M;0;0,4;0,25;0,245;0,240254
';0;0,3;0,17;0,135;0,144694
W;0;0,3;0,22;0,131;0,131417
2;0;0,3;0,37;0,273;0,254561
1;0;0,3;0,49;0,404;0,408352
F;0;0,2;0,12;0,156;0,147876
N;0;0,2;0,16;0,13;0,134078
B;0;0,2;0,24;0,224;0,219362
L;0;0,2;0,14;0,13;0,146832
U;0;0,2;0,05;0,077;0,072961
7;0;0,2;0,12;0,097;0,09812
I;0;0,2;0,15;0,253;0,231106
"""";0;0,2;0,48;0,416;0,400819
H;0;0,2;0,16;0,203;0,193121
\n;0;0,2;0,43;0,442;0,413848
3;0;0,2;0,11;0,097;0,103924
6;0;0,2;0,06;0,088;0,096725
V;0;0,2;0,07;0,051;0,059568
8;0;0,1;0,13;0,129;0,123201
x;0;0,1;0,12;0,146;0,141954
E;0;0,1;0,1;0,14;0,122643
j;0;0,1;0,08;0,094;0,079084
J;0;0,1;0,06;0,124;0,103707
(;0;0,1;0,16;0,137;0,132642
[;0;0,1;0;0,001;0,001405
R;0;0,1;0,18;0,157;0,159971
-;0;0;0,21;0,172;0,188246
z;0;0;0,18;0,099;0,092121
O;0;0;0,15;0,093;0,104068
5;0;0;0,14;0,081;0,106087
);0;0;0,12;0,142;0,132801
4;0;0;0,11;0,108;0,097097
q;0;0;0,11;0,072;0,065696
K;0;0;0,11;0,079;0,0802
–;0;0;0,05;0,04;0,036623
:;0;0;0,04;0,074;0,066414
";";0;0;0,03;0,025;0,027451
Y;0;0;0,03;0,031;0,028884
%;0;0;0,02;0,013;0,011778
&;0;0;0,02;0,008;0,007369
“;0;0;0,01;0,002;0,002416
ü;0;0;0,01;0,004;0,002662
í;0;0;0,01;0,004;0,003029
 ;0;0;0,01;0,014;0,01468
и;0;0;0,01;0;0,000312
*;0;0;0,01;0,001;0,000803
ă;0;0;0,01;0,001;0,000589
X;0;0;0,01;0,011;0,008493
/;0;0;0,01;0,02;0,01724
’;0;0;0,01;0,004;0,004712
Q;0;0;0,01;0,011;0,011254
о;0;0;0,01;0;0,000355
ó;0;0;0,01;0,008;0,002901
å;0;0;0,01;0,001;0,000398
ே;0;0;0,01;0;7E-06
?;0;0;0,01;0;0,001738
ö;0;0;0,01;0;0,002534
н;0;0;0,01;0;0,000268
‘;0;0;0,01;0;0,000688
ō;0;0;0,01;0;0,001354
Z;0;0;0;0,014;0,014557
é;0;0;0;0,01;0,010059
$;0;0;0;0,007;0,006761
£;0;0;0;0,006;0,001735
_;0;0;0;0,006;0,005493
!;0;0;0;0,004;0,005781
=;0;0;0;0,004;0,004961
ø;0;0;0;0,003;0,000728
á;0;0;0;0,003;0,004612
>;0;0;0;0,003;0,001866
”;0;0;0;0,003;0,002419
è;0;0;0;0,002;0,001322
—;0;0;0;0,002;0,00556
Š;0;0;0;0,002;0,0003
|;0;0;0;0,002;0,002791
ł;0;0;0;0,002;0,000705
æ;0;0;0;0,002;0,000272
ã;0;0;0;0,002;0,000867
в;0;0;0;0,001;0,000174
ū;0;0;0;0,001;0,000656
ñ;0;0;0;0,001;0,000931
گ;0;0;0;0,001;6E-06
ف;0;0;0;0,001;3,2E-05
ä;0;0;0;0,001;0,001545
č;0;0;0;0,001;0,000757
π;0;0;0;0,001;0,00011
υ;0;0;0;0,001;4,9E-05
#;0;0;0;0,001;0,001988
ṅ;0;0;0;0,001;2,2E-05
東;0;0;0;0,001;1,5E-05
ą;0;0;0;0,001;0,000112
音;0;0;0;0,001;6E-06
्;0;0;0;0,001;8,6E-05
真;0;0;0;0,001;4E-06
\;0;0;0;0,001;0,000181
«;0;0;0;0,001;5,4E-05
ā;0;0;0;0,001;0,002212
ṃ;0;0;0;0,001;2,3E-05
<;0;0;0;0,001;0,00177
α;0;0;0;0,001;0,000389
Ä;0;0;0;0,001;3,8E-05
°;0;0;0;0,001;0,000999
ī;0;0;0;0,001;0,000467
Ḥ;0;0;0;0,001;5,8E-05
Ṣ;0;0;0;0,001;9E-06
š;0;0;0;0,001;0,000975
ക;0;0;0;0,001;1,8E-05
ο;0;0;0;0,001;0,000168
Æ;0;0;0;0,001;9,9E-05
ı;0;0;0;0,001;0,000455
+;0;0;0;0,001;0,001605
ô;0;0;0;0,001;0,000443
×;0;0;0;0,001;0,0004
렬;0;0;0;0,001;0
•;0;0;0;0,001;0,000212
ّ;0;0;0;0,001;1,1E-05
Κ;0;0;0;0,001;2,2E-05
で;0;0;0;0,001;3E-06
];0;0;0;0,001;0,001009
х;0;0;0;0,001;3E-05
Á;0;0;0;0,001;0,00031
雷;0;0;0;0,001;1E-06
~;0;0;0;0,001;0,000217
ć;0;0;0;0;0,001618
ç;0;0;0;0;0,001045
É;0;0;0;0;0,000697
â;0;0;0;0;0,00069
ú;0;0;0;0;0,000675
à;0;0;0;0;0,000466
ë;0;0;0;0;0,000437
−;0;0;0;0;0,000411
а;0;0;0;0;0,00041
ș;0;0;0;0;0,0004
ž;0;0;0;0;0,00034
ê;0;0;0;0;0,000334
ń;0;0;0;0;0,000323
ş;0;0;0;0;0,000321
ð;0;0;0;0;0,0003
€;0;0;0;0;0,0003
…;0;0;0;0;0,0003
ß;0;0;0;0;0,000288
е;0;0;0;0;0,000274
{;0;0;0;0;0,000257
ا;0;0;0;0;0,000239
р;0;0;0;0;0,000239
ğ;0;0;0;0;0,000228
ʼ;0;0;0;0;0,000217
ï;0;0;0;0;0,000214
β;0;0;0;0;0,000208
ý;0;0;0;0;0,000204
ś;0;0;0;0;0,000195
Ö;0;0;0;0;0,000186
к;0;0;0;0;0,000185
с;0;0;0;0;0,000183
};0;0;0;0;0,000181
ř;0;0;0;0;0,000179
т;0;0;0;0;0,000178
î;0;0;0;0;0,000174
ț;0;0;0;0;0,00017
ē;0;0;0;0;0,000167
л;0;0;0;0;0,000164
μ;0;0;0;0;0,000162
Č;0;0;0;0;0,000161
½;0;0;0;0;0,000145
σ;0;0;0;0;0,000141
Ō;0;0;0;0;0,000141
ν;0;0;0;0;0,00014
ل;0;0;0;0;0,00014
Ž;0;0;0;0;0,000138
ě;0;0;0;0;0,000138
λ;0;0;0;0;0,000138
Đ;0;0;0;0;0,000137
ḥ;0;0;0;0;0,000137
²;0;0;0;0;0,000133
ι;0;0;0;0;0,000131
Å;0;0;0;0;0,000131
ρ;0;0;0;0;0,000126
ς;0;0;0;0;0,000125
·;0;0;0;0;0,000124
Ó;0;0;0;0;0,000124
İ;0;0;0;0;0,000121
ò;0;0;0;0;0,000116
đ;0;0;0;0;0,000114
ṭ;0;0;0;0;0,000114
ę;0;0;0;0;0,000114
ė;0;0;0;0;0,000112
τ;0;0;0;0;0,000112
ा;0;0;0;0;0,00011
ε;0;0;0;0;0,000108
ì;0;0;0;0;0,000106
ő;0;0;0;0;0,000106
Ś;0;0;0;0;0,000104
→;0;0;0;0;0,000101
ر;0;0;0;0;0,000101
ṇ;0;0;0;0;0,0001
±;0;0;0;0;0,0001
ḍ;0;0;0;0;0,0001
′;0;0;0;0;9,9E-05
ن;0;0;0;0;9,8E-05
д;0;0;0;0;9,7E-05
@;0;0;0;0;9,7E-05
ʻ;0;0;0;0;9,7E-05
κ;0;0;0;0;9,5E-05
ṣ;0;0;0;0;9,4E-05
ż;0;0;0;0;9,4E-05
Ø;0;0;0;0;9,2E-05
у;0;0;0;0;8,9E-05
و;0;0;0;0;8,8E-05
ي;0;0;0;0;8,7E-05
м;0;0;0;0;8,6E-05
γ;0;0;0;0;8,6E-05
م;0;0;0;0;8,5E-05
Ç;0;0;0;0;8,3E-05
்;0;0;0;0;8E-05
ʿ;0;0;0;0;7,9E-05
§;0;0;0;0;7,8E-05
δ;0;0;0;0;7,6E-05
Ş;0;0;0;0;7,4E-05
Î;0;0;0;0;7,4E-05
ب;0;0;0;0;7,3E-05
`;0;0;0;0;7,3E-05
й;0;0;0;0;7,3E-05
Ł;0;0;0;0;7,2E-05
õ;0;0;0;0;7,2E-05
ω;0;0;0;0;6,9E-05
η;0;0;0;0;6,9E-05
د;0;0;0;0;6,9E-05
र;0;0;0;0;6,7E-05
г;0;0;0;0;6,6E-05
ù;0;0;0;0;6,5E-05
″;0;0;0;0;6,5E-05
Ú;0;0;0;0;6,4E-05
س;0;0;0;0;6,2E-05
п;0;0;0;0;6,2E-05
я;0;0;0;0;6,1E-05
Ü;0;0;0;0;6E-05
ệ;0;0;0;0;6E-05
θ;0;0;0;0;6E-05
ы;0;0;0;0;5,9E-05
»;0;0;0;0;5,9E-05
 ;0;0;0;0;5,8E-05
û;0;0;0;0;5,8E-05
†;0;0;0;0;5,8E-05
ь;0;0;0;0;5,8E-05
ч;0;0;0;0;5,6E-05
ư;0;0;0;0;5,4E-05
ň;0;0;0;0;5,4E-05
Í;0;0;0;0;5,3E-05
ی;0;0;0;0;5,3E-05
Þ;0;0;0;0;5,1E-05
С;0;0;0;0;5E-05
ί;0;0;0;0;4,8E-05
б;0;0;0;0;4,8E-05
з;0;0;0;0;4,8E-05
ả;0;0;0;0;4,8E-05
ễ;0;0;0;0;4,8E-05
ạ;0;0;0;0;4,7E-05
Δ;0;0;0;0;4,7E-05
Ā;0;0;0;0;4,7E-05
ά;0;0;0;0;4,7E-05
क;0;0;0;0;4,7E-05
φ;0;0;0;0;4,6E-05
ت;0;0;0;0;4,6E-05
ό;0;0;0;0;4,6E-05
ə;0;0;0;0;4,6E-05
त;0;0;0;0;4,6E-05
œ;0;0;0;0;4,5E-05
ơ;0;0;0;0;4,5E-05
‑;0;0;0;0;4,5E-05
न;0;0;0;0;4,4E-05
ि;0;0;0;0;4,3E-05
ع;0;0;0;0;4,3E-05
П;0;0;0;0;4,3E-05
म;0;0;0;0;4,2E-05
^;0;0;0;0;4,2E-05
י;0;0;0;0;4,2E-05
χ;0;0;0;0;4,1E-05
К;0;0;0;0;4,1E-05
ź;0;0;0;0;4E-05
ị;0;0;0;0;4E-05
●;0;0;0;0;3,9E-05
ு;0;0;0;0;3,8E-05
Ż;0;0;0;0;3,8E-05
¥;0;0;0;0;3,8E-05
य;0;0;0;0;3,6E-05
µ;0;0;0;0;3,6E-05
Â;0;0;0;0;3,6E-05
स;0;0;0;0;3,6E-05
ế;0;0;0;0;3,6E-05
த;0;0;0;0;3,5E-05
М;0;0;0;0;3,5E-05
Ș;0;0;0;0;3,5E-05
ி;0;0;0;0;3,5E-05
ŏ;0;0;0;0;3,4E-05
ه;0;0;0;0;3,4E-05
ी;0;0;0;0;3,3E-05
≤;0;0;0;0;3,3E-05
А;0;0;0;0;3,2E-05
В;0;0;0;0;3,2E-05
ו;0;0;0;0;3,2E-05
े;0;0;0;0;3,2E-05
ţ;0;0;0;0;3,2E-05
ʾ;0;0;0;0;3,1E-05
₹;0;0;0;0;3,1E-05
≥;0;0;0;0;3,1E-05
大;0;0;0;0;3,1E-05
व;0;0;0;0;3E-05
Σ;0;0;0;0;3E-05
º;0;0;0;0;3E-05
ق;0;0;0;0;3E-05
ŋ;0;0;0;0;2,9E-05
і;0;0;0;0;2,9E-05
州;0;0;0;0;2,9E-05
ồ;0;0;0;0;2,9E-05
प;0;0;0;0;2,9E-05
ح;0;0;0;0;2,9E-05
ー;0;0;0;0;2,8E-05
द;0;0;0;0;2,8E-05
王;0;0;0;0;2,8E-05
ц;0;0;0;0;2,8E-05
ṛ;0;0;0;0;2,8E-05
്;0;0;0;0;2,8E-05
ம;0;0;0;0;2,8E-05
ё;0;0;0;0;2,8E-05
ك;0;0;0;0;2,8E-05
þ;0;0;0;0;2,7E-05
ल;0;0;0;0;2,7E-05
Ț;0;0;0;0;2,7E-05
Ω;0;0;0;0;2,7E-05
ա;0;0;0;0;2,6E-05
ή;0;0;0;0;2,6E-05
́;0;0;0;0;2,6E-05
ة;0;0;0;0;2,6E-05
ƒ;0;0;0;0;2,6E-05
க;0;0;0;0;2,5E-05
ầ;0;0;0;0;2,5E-05
Р;0;0;0;0;2,5E-05
ह;0;0;0;0;2,5E-05
О;0;0;0;0;2,5E-05
³;0;0;0;0;2,5E-05
ר;0;0;0;0;2,5E-05
‐;0;0;0;0;2,5E-05
Ć;0;0;0;0;2,4E-05
¡;0;0;0;0;2,4E-05
の;0;0;0;0;2,4E-05
Б;0;0;0;0;2,4E-05
ů;0;0;0;0;2,4E-05
า;0;0;0;0;2,4E-05
ج;0;0;0;0;2,4E-05
ش;0;0;0;0;2,4E-05
Т;0;0;0;0;2,3E-05
ン;0;0;0;0;2,3E-05
ु;0;0;0;0;2,3E-05
Г;0;0;0;0;2,3E-05
Π;0;0;0;0;2,3E-05
ர;0;0;0;0;2,3E-05
´;0;0;0;0;2,3E-05
山;0;0;0;0;2,3E-05
ш;0;0;0;0;2,3E-05
א;0;0;0;0;2,3E-05
Α;0;0;0;0;2,2E-05
أ;0;0;0;0;2,2E-05
ה;0;0;0;0;2,2E-05
έ;0;0;0;0;2,2E-05
ύ;0;0;0;0;2,2E-05
ं;0;0;0;0;2,2E-05
ל;0;0;0;0;2,2E-05
ж;0;0;0;0;2,2E-05
¢;0;0;0;0;2,2E-05
ǫ;0;0;0;0;2,2E-05
ọ;0;0;0;0;2,1E-05
ग;0;0;0;0;2,1E-05
≈;0;0;0;0;2,1E-05
‡;0;0;0;0;2,1E-05
中;0;0;0;0;2,1E-05
ʔ;0;0;0;0;2,1E-05
ன;0;0;0;0;2,1E-05
ộ;0;0;0;0;2E-05
া;0;0;0;0;2E-05
Н;0;0;0;0;2E-05
∈;0;0;0;0;1,9E-05
་;0;0;0;0;1,9E-05
Д;0;0;0;0;1,9E-05
ŵ;0;0;0;0;1,9E-05
Λ;0;0;0;0;1,9E-05
ல;0;0;0;0;1,9E-05
人;0;0;0;0;1,8E-05
ो;0;0;0;0;1,8E-05
Γ;0;0;0;0;1,8E-05
Ε;0;0;0;0;1,8E-05
¼;0;0;0;0;1,8E-05
∞;0;0;0;0;1,8E-05
ک;0;0;0;0;1,8E-05
ร;0;0;0;0;1,8E-05
À;0;0;0;0;1,8E-05
ụ;0;0;0;0;1,8E-05
文;0;0;0;0;1,8E-05
ÿ;0;0;0;0;1,8E-05
ப;0;0;0;0;1,7E-05
ز;0;0;0;0;1,7E-05
ľ;0;0;0;0;1,7E-05
ː;0;0;0;0;1,7E-05
ъ;0;0;0;0;1,7E-05
國;0;0;0;0;1,7E-05
ờ;0;0;0;0;1,7E-05
ʷ;0;0;0;0;1,7E-05
ņ;0;0;0;0;1,7E-05
מ;0;0;0;0;1,7E-05
ậ;0;0;0;0;1,6E-05
ɛ;0;0;0;0;1,6E-05
ട;0;0;0;0;1,6E-05
ħ;0;0;0;0;1,6E-05
َ;0;0;0;0;1,6E-05
ज;0;0;0;0;1,6E-05
ǎ;0;0;0;0;1,6E-05
Ψ;0;0;0;0;1,6E-05
น;0;0;0;0;1,6E-05
ב;0;0;0;0;1,6E-05
ण;0;0;0;0;1,6E-05
ʰ;0;0;0;0;1,6E-05
ẩ;0;0;0;0;1,6E-05
ா;0;0;0;0;1,6E-05
ა;0;0;0;0;1,5E-05
一;0;0;0;0;1,5E-05
李;0;0;0;0;1,5E-05
נ;0;0;0;0;1,5E-05
ற;0;0;0;0;1,5E-05
馬;0;0;0;0;1,5E-05
ữ;0;0;0;0;1,5E-05
ാ;0;0;0;0;1,5E-05
劉;0;0;0;0;1,5E-05
 ;0;0;0;0;1,5E-05
ட;0;0;0;0;1,5E-05
₱;0;0;0;0;1,5E-05
И;0;0;0;0;1,5E-05
ζ;0;0;0;0;1,5E-05
З;0;0;0;0;1,5E-05
ũ;0;0;0;0;1,5E-05
石;0;0;0;0;1,5E-05
̥;0;0;0;0;1,4E-05
ˈ;0;0;0;0;1,4E-05
武;0;0;0;0;1,4E-05
ố;0;0;0;0;1,4E-05
ط;0;0;0;0;1,4E-05
வ;0;0;0;0;1,4E-05
ש;0;0;0;0;1,4E-05
ം;0;0;0;0;1,4E-05
、;0;0;0;0;1,4E-05
日;0;0;0;0;1,4E-05
เ;0;0;0;0;1,4E-05
ŭ;0;0;0;0;1,4E-05
Л;0;0;0;0;1,3E-05
„;0;0;0;0;1,3E-05
ʽ;0;0;0;0;1,3E-05
ہ;0;0;0;0;1,3E-05
平;0;0;0;0;1,3E-05
子;0;0;0;0;1,3E-05
皇;0;0;0;0;1,3E-05
ِ;0;0;0;0;1,3E-05
司;0;0;0;0;1,3E-05
Μ;0;0;0;0;1,3E-05
च;0;0;0;0;1,3E-05
ง;0;0;0;0;1,3E-05
本;0;0;0;0;1,3E-05
ն;0;0;0;0;1,3E-05
国;0;0;0;0;1,3E-05
ր;0;0;0;0;1,3E-05
ų;0;0;0;0;1,3E-05
خ;0;0;0;0;1,3E-05
后;0;0;0;0;1,3E-05
ი;0;0;0;0;1,3E-05
ξ;0;0;0;0;1,3E-05
天;0;0;0;0;1,3E-05
র;0;0;0;0;1,3E-05
У;0;0;0;0;1,3E-05
ை;0;0;0;0;1,3E-05
ந;0;0;0;0;1,3E-05
È;0;0;0;0;1,2E-05
♭;0;0;0;0;1,2E-05
海;0;0;0;0;1,2E-05
三;0;0;0;0;1,2E-05
ว;0;0;0;0;1,2E-05
年;0;0;0;0;1,2E-05
ิ;0;0;0;0;1,2E-05
城;0;0;0;0;1,2E-05
南;0;0;0;0;1,2E-05
⟨;0;0;0;0;1,2E-05
⟩;0;0;0;0;1,2E-05
อ;0;0;0;0;1,2E-05
№;0;0;0;0;1,2E-05
Ο;0;0;0;0;1,2E-05
ब;0;0;0;0;1,2E-05
太;0;0;0;0;1,2E-05
ट;0;0;0;0;1,2E-05
श;0;0;0;0;1,2E-05
ി;0;0;0;0;1,2E-05
্;0;0;0;0;1,2E-05
ד;0;0;0;0;1,2E-05
ώ;0;0;0;0;1,1E-05
田;0;0;0;0;1,1E-05
・;0;0;0;0;1,1E-05
ť;0;0;0;0;1,1E-05
い;0;0;0;0;1,1E-05
¾;0;0;0;0;1,1E-05
道;0;0;0;0;1,1E-05
ǔ;0;0;0;0;1,1E-05
ת;0;0;0;0;1,1E-05
ắ;0;0;0;0;1,1E-05
陽;0;0;0;0;1,1E-05
（;0;0;0;0;1,1E-05
ม;0;0;0;0;1,1E-05
学;0;0;0;0;1,1E-05
ย;0;0;0;0;1,1E-05
ф;0;0;0;0;1,1E-05
）;0;0;0;0;1,1E-05
ス;0;0;0;0;1,1E-05
イ;0;0;0;0;1,1E-05
़;0;0;0;0;1,1E-05
ய;0;0;0;0;1,1E-05
ั;0;0;0;0;1,1E-05
ത;0;0;0;0;1,1E-05
西;0;0;0;0;1,1E-05
Ṭ;0;0;0;0;1,1E-05
ю;0;0;0;0;1,1E-05
