Character;100 symbols;1000 symbols;10000 symbols;100000 symbols;All symbols
®;0;0;0;0;1,1E-05
と;0;0;0;0;1,1E-05
Ι;0;0;0;0;1,1E-05
¿;0;0;0;0;1,1E-05
ص;0;0;0;0;1,1E-05
ĩ;0;0;0;0;1,1E-05
公;0;0;0;0;1,1E-05
ɨ;0;0;0;0;1E-05
小;0;0;0;0;1E-05
ル;0;0;0;0;1E-05
ŷ;0;0;0;0;1E-05
Φ;0;0;0;0;1E-05
Β;0;0;0;0;1E-05
新;0;0;0;0;1E-05
ấ;0;0;0;0;1E-05
Τ;0;0;0;0;1E-05
リ;0;0;0;0;1E-05
ď;0;0;0;0;1E-05
ע;0;0;0;0;1E-05
่;0;0;0;0;1E-05
ɔ;0;0;0;0;1E-05
ἀ;0;0;0;0;1E-05
̃;0;0;0;0;1E-05
이;0;0;0;0;1E-05
容;0;0;0;0;1E-05
慕;0;0;0;0;1E-05
明;0;0;0;0;1E-05
安;0;0;0;0;1E-05
ध;0;0;0;0;1E-05
ե;0;0;0;0;1E-05
ண;0;0;0;0;1E-05
苻;0;0;0;0;1E-05
ى;0;0;0;0;1E-05
ո;0;0;0;0;1E-05
ര;0;0;0;0;1E-05
э;0;0;0;0;9E-06
भ;0;0;0;0;9E-06
張;0;0;0;0;9E-06
ड;0;0;0;0;9E-06
ก;0;0;0;0;9E-06
上;0;0;0;0;9E-06
ן;0;0;0;0;9E-06
ǐ;0;0;0;0;9E-06
ח;0;0;0;0;9E-06
生;0;0;0;0;9E-06
≠;0;0;0;0;9E-06
」;0;0;0;0;9E-06
ُ;0;0;0;0;9E-06
ச;0;0;0;0;9E-06
ứ;0;0;0;0;9E-06
ด;0;0;0;0;9E-06
Х;0;0;0;0;9E-06
地;0;0;0;0;9E-06
五;0;0;0;0;9E-06
ℓ;0;0;0;0;9E-06
「;0;0;0;0;9E-06
ỳ;0;0;0;0;9E-06
―;0;0;0;0;9E-06
ト;0;0;0;0;9E-06
金;0;0;0;0;9E-06
ッ;0;0;0;0;9E-06
ի;0;0;0;0;9E-06
之;0;0;0;0;9E-06
ɪ;0;0;0;0;9E-06
ψ;0;0;0;0;9E-06
ļ;0;0;0;0;9E-06
高;0;0;0;0;9E-06
龍;0;0;0;0;9E-06
Θ;0;0;0;0;9E-06
ġ;0;0;0;0;9E-06
ợ;0;0;0;0;9E-06
会;0;0;0;0;8E-06
ク;0;0;0;0;8E-06
成;0;0;0;0;8E-06
Ħ;0;0;0;0;8E-06
ष;0;0;0;0;8E-06
⋅;0;0;0;0;8E-06
神;0;0;0;0;8E-06
元;0;0;0;0;8E-06
ű;0;0;0;0;8E-06
͟;0;0;0;0;8E-06
ћ;0;0;0;0;8E-06
Ν;0;0;0;0;8E-06
和;0;0;0;0;8E-06
ּ;0;0;0;0;8E-06
に;0;0;0;0;8E-06
်;0;0;0;0;8E-06
ẓ;0;0;0;0;8E-06
Œ;0;0;0;0;8E-06
™;0;0;0;0;8E-06
ם;0;0;0;0;8E-06
ე;0;0;0;0;8E-06
ি;0;0;0;0;8E-06
ล;0;0;0;0;8E-06
光;0;0;0;0;8E-06
ച;0;0;0;0;8E-06
ŝ;0;0;0;0;8E-06
⁠;0;0;0;0;8E-06
ท;0;0;0;0;8E-06
Е;0;0;0;0;8E-06
ử;0;0;0;0;8E-06
不;0;0;0;0;8E-06
ラ;0;0;0;0;8E-06
ू;0;0;0;0;8E-06
غ;0;0;0;0;8E-06
ḫ;0;0;0;0;8E-06
〈;0;0;0;0;8E-06
ئ;0;0;0;0;7E-06
ख;0;0;0;0;7E-06
ק;0;0;0;0;7E-06
∗;0;0;0;0;7E-06
〉;0;0;0;0;7E-06
全;0;0;0;0;7E-06
世;0;0;0;0;7E-06
。;0;0;0;0;7E-06
方;0;0;0;0;7E-06
Ñ;0;0;0;0;7E-06
Э;0;0;0;0;7E-06
學;0;0;0;0;7E-06
अ;0;0;0;0;7E-06
社;0;0;0;0;7E-06
щ;0;0;0;0;7E-06
，;0;0;0;0;7E-06
Χ;0;0;0;0;7E-06
ന;0;0;0;0;7E-06
北;0;0;0;0;7E-06
ส;0;0;0;0;7E-06
พ;0;0;0;0;7E-06
♯;0;0;0;0;7E-06
部;0;0;0;0;7E-06
¹;0;0;0;0;7E-06
香;0;0;0;0;7E-06
Ē;0;0;0;0;7E-06
ס;0;0;0;0;7E-06
ै;0;0;0;0;7E-06
る;0;0;0;0;7E-06
り;0;0;0;0;7E-06
ớ;0;0;0;0;7E-06
行;0;0;0;0;7E-06
ห;0;0;0;0;7E-06
บ;0;0;0;0;7E-06
כ;0;0;0;0;7E-06
川;0;0;0;0;7E-06
し;0;0;0;0;7E-06
ḳ;0;0;0;0;7E-06
ḷ;0;0;0;0;7E-06
ক;0;0;0;0;7E-06
ї;0;0;0;0;7E-06
പ;0;0;0;0;7E-06
മ;0;0;0;0;7E-06
ċ;0;0;0;0;7E-06
ں;0;0;0;0;7E-06
ి;0;0;0;0;7E-06
Ľ;0;0;0;0;7E-06
士;0;0;0;0;7E-06
帝;0;0;0;0;7E-06
長;0;0;0;0;7E-06
ꞌ;0;0;0;0;7E-06
동;0;0;0;0;7E-06
←;0;0;0;0;7E-06
ണ;0;0;0;0;7E-06
இ;0;0;0;0;7E-06
ள;0;0;0;0;7E-06
‎;0;0;0;0;6E-06
縣;0;0;0;0;6E-06
ھ;0;0;0;0;6E-06
ア;0;0;0;0;6E-06
Ô;0;0;0;0;6E-06
∂;0;0;0;0;6E-06
ɑ;0;0;0;0;6E-06
ন;0;0;0;0;6E-06
ლ;0;0;0;0;6E-06
ర;0;0;0;0;6E-06
義;0;0;0;0;6E-06
都;0;0;0;0;6E-06
ề;0;0;0;0;6E-06
ʃ;0;0;0;0;6E-06
آ;0;0;0;0;6E-06
Ф;0;0;0;0;6E-06
ു;0;0;0;0;6E-06
ས;0;0;0;0;6E-06
য;0;0;0;0;6E-06
්;0;0;0;0;6E-06
ี;0;0;0;0;6E-06
Ш;0;0;0;0;6E-06
た;0;0;0;0;6E-06
て;0;0;0;0;6E-06
陳;0;0;0;0;6E-06
ロ;0;0;0;0;6E-06
ָ;0;0;0;0;6E-06
ự;0;0;0;0;6E-06
Ц;0;0;0;0;6E-06
մ;0;0;0;0;6E-06
ʊ;0;0;0;0;6E-06
書;0;0;0;0;6E-06
建;0;0;0;0;6E-06
花;0;0;0;0;6E-06
ല;0;0;0;0;6E-06
ǒ;0;0;0;0;6E-06
ত;0;0;0;0;6E-06
ے;0;0;0;0;6E-06
్;0;0;0;0;6E-06
京;0;0;0;0;6E-06
宣;0;0;0;0;6E-06
女;0;0;0;0;6E-06
タ;0;0;0;0;6E-06
う;0;0;0;0;6E-06
コ;0;0;0;0;6E-06
̄;0;0;0;0;6E-06
百;0;0;0;0;6E-06
ṯ;0;0;0;0;6E-06
な;0;0;0;0;6E-06
心;0;0;0;0;6E-06
რ;0;0;0;0;6E-06
德;0;0;0;0;6E-06
ะ;0;0;0;0;6E-06
ん;0;0;0;0;6E-06
二;0;0;0;0;6E-06
美;0;0;0;0;6E-06
河;0;0;0;0;6E-06
้;0;0;0;0;6E-06
ג;0;0;0;0;6E-06
軍;0;0;0;0;6E-06
ւ;0;0;0;0;6E-06
林;0;0;0;0;6E-06
 ;0;0;0;0;6E-06
ỗ;0;0;0;0;6E-06
ј;0;0;0;0;6E-06
物;0;0;0;0;6E-06
樂;0;0;0;0;6E-06
ে;0;0;0;0;6E-06
Υ;0;0;0;0;6E-06
پ;0;0;0;0;6E-06
‌;0;0;0;0;6E-06
₴;0;0;0;0;6E-06
ķ;0;0;0;0;6E-06
⊂;0;0;0;0;6E-06
く;0;0;0;0;6E-06
ủ;0;0;0;0;6E-06
ோ;0;0;0;0;6E-06
̈;0;0;0;0;5E-06
マ;0;0;0;0;5E-06
פ;0;0;0;0;5E-06
立;0;0;0;0;5E-06
興;0;0;0;0;5E-06
≡;0;0;0;0;5E-06
ო;0;0;0;0;5E-06
郡;0;0;0;0;5E-06
通;0;0;0;0;5E-06
문;0;0;0;0;5E-06
도;0;0;0;0;5E-06
ག;0;0;0;0;5E-06
വ;0;0;0;0;5E-06
서;0;0;0;0;5E-06
ド;0;0;0;0;5E-06
์;0;0;0;0;5E-06
か;0;0;0;0;5E-06
ẹ;0;0;0;0;5E-06
月;0;0;0;0;5E-06
̀;0;0;0;0;5E-06
江;0;0;0;0;5E-06
Ἀ;0;0;0;0;5E-06
⅓;0;0;0;0;5E-06
ổ;0;0;0;0;5E-06
春;0;0;0;0;5E-06
シ;0;0;0;0;5E-06
Ч;0;0;0;0;5E-06
ض;0;0;0;0;5E-06
ể;0;0;0;0;5E-06
ْ;0;0;0;0;5E-06
ט;0;0;0;0;5E-06
ठ;0;0;0;0;5E-06
原;0;0;0;0;5E-06
յ;0;0;0;0;5E-06
ਾ;0;0;0;0;5E-06
।;0;0;0;0;5E-06
ს;0;0;0;0;5E-06
法;0;0;0;0;5E-06
こ;0;0;0;0;5E-06
水;0;0;0;0;5E-06
ต;0;0;0;0;5E-06
Η;0;0;0;0;5E-06
星;0;0;0;0;5E-06
校;0;0;0;0;5E-06
थ;0;0;0;0;5E-06
後;0;0;0;0;5E-06
レ;0;0;0;0;5E-06
ར;0;0;0;0;5E-06
̱;0;0;0;0;5E-06
사;0;0;0;0;5E-06
ெ;0;0;0;0;5E-06
ম;0;0;0;0;5E-06
ช;0;0;0;0;5E-06
　;0;0;0;0;5E-06
家;0;0;0;0;5E-06
ナ;0;0;0;0;5E-06
野;0;0;0;0;5E-06
إ;0;0;0;0;5E-06
永;0;0;0;0;5E-06
Я;0;0;0;0;5E-06
̓;0;0;0;0;5E-06
理;0;0;0;0;5E-06
̲;0;0;0;0;5E-06
Ī;0;0;0;0;5E-06
್;0;0;0;0;5E-06
‰;0;0;0;0;5E-06
ழ;0;0;0;0;5E-06
₸;0;0;0;0;5E-06
ు;0;0;0;0;5E-06
Ķ;0;0;0;0;5E-06
は;0;0;0;0;5E-06
ְ;0;0;0;0;5E-06
館;0;0;0;0;5E-06
キ;0;0;0;0;5E-06
廣;0;0;0;0;5E-06
華;0;0;0;0;5E-06
Ρ;0;0;0;0;5E-06
的;0;0;0;0;5E-06
朝;0;0;0;0;5E-06
字;0;0;0;0;5E-06
無;0;0;0;0;5E-06
ḵ;0;0;0;0;5E-06
Ř;0;0;0;0;5E-06
Ğ;0;0;0;0;5E-06
楊;0;0;0;0;5E-06
տ;0;0;0;0;5E-06
『;0;0;0;0;5E-06
』;0;0;0;0;5E-06
ொ;0;0;0;0;5E-06
白;0;0;0;0;5E-06
フ;0;0;0;0;5E-06
四;0;0;0;0;5E-06
八;0;0;0;0;5E-06
梁;0;0;0;0;5E-06
界;0;0;0;0;5E-06
官;0;0;0;0;5E-06
開;0;0;0;0;5E-06
ɣ;0;0;0;0;5E-06
英;0;0;0;0;5E-06
⊆;0;0;0;0;5E-06
お;0;0;0;0;5E-06
民;0;0;0;0;5E-06
¬;0;0;0;0;5E-06
བ;0;0;0;0;5E-06
ོ;0;0;0;0;5E-06
÷;0;0;0;0;5E-06
教;0;0;0;0;5E-06
ɜ;0;0;0;0;5E-06
ム;0;0;0;0;4E-06
れ;0;0;0;0;4E-06
手;0;0;0;0;4E-06
昭;0;0;0;0;4E-06
定;0;0;0;0;4E-06
信;0;0;0;0;4E-06
洋;0;0;0;0;4E-06
街;0;0;0;0;4E-06
カ;0;0;0;0;4E-06
周;0;0;0;0;4E-06
ာ;0;0;0;0;4E-06
आ;0;0;0;0;4E-06
ỏ;0;0;0;0;4E-06
ḏ;0;0;0;0;4E-06
古;0;0;0;0;4E-06
志;0;0;0;0;4E-06
郭;0;0;0;0;4E-06
북;0;0;0;0;4E-06
ַ;0;0;0;0;4E-06
়;0;0;0;0;4E-06
න;0;0;0;0;4E-06
ි;0;0;0;0;4E-06
ค;0;0;0;0;4E-06
刀;0;0;0;0;4E-06
₩;0;0;0;0;4E-06
ా;0;0;0;0;4E-06
국;0;0;0;0;4E-06
市;0;0;0;0;4E-06
木;0;0;0;0;4E-06
越;0;0;0;0;4E-06
名;0;0;0;0;4E-06
孫;0;0;0;0;4E-06
下;0;0;0;0;4E-06
段;0;0;0;0;4E-06
ジ;0;0;0;0;4E-06
ῖ;0;0;0;0;4E-06
を;0;0;0;0;4E-06
 ;0;0;0;0;4E-06
ป;0;0;0;0;4E-06
স;0;0;0;0;4E-06
대;0;0;0;0;4E-06
宗;0;0;0;0;4E-06
ூ;0;0;0;0;4E-06
夷;0;0;0;0;4E-06
↑;0;0;0;0;4E-06
리;0;0;0;0;4E-06
代;0;0;0;0;4E-06
ִ;0;0;0;0;4E-06
侯;0;0;0;0;4E-06
ז;0;0;0;0;4E-06
उ;0;0;0;0;4E-06
襄;0;0;0;0;4E-06
̪;0;0;0;0;4E-06
მ;0;0;0;0;4E-06
⊥;0;0;0;0;4E-06
史;0;0;0;0;4E-06
І;0;0;0;0;4E-06
ս;0;0;0;0;4E-06
្;0;0;0;0;4E-06
ீ;0;0;0;0;4E-06
ダ;0;0;0;0;4E-06
が;0;0;0;0;4E-06
雄;0;0;0;0;4E-06
有;0;0;0;0;4E-06
港;0;0;0;0;4E-06
度;0;0;0;0;4E-06
門;0;0;0;0;4E-06
ɲ;0;0;0;0;4E-06
寶;0;0;0;0;4E-06
˚;0;0;0;0;4E-06
情;0;0;0;0;4E-06
ौ;0;0;0;0;4E-06
ู;0;0;0;0;4E-06
ὶ;0;0;0;0;4E-06
合;0;0;0;0;4E-06
ব;0;0;0;0;4E-06
∴;0;0;0;0;4E-06
Ж;0;0;0;0;4E-06
韓;0;0;0;0;4E-06
ः;0;0;0;0;4E-06
چ;0;0;0;0;4E-06
ಕ;0;0;0;0;4E-06
所;0;0;0;0;4E-06
十;0;0;0;0;4E-06
ট;0;0;0;0;4E-06
テ;0;0;0;0;4E-06
ಾ;0;0;0;0;4E-06
남;0;0;0;0;4E-06
ち;0;0;0;0;4E-06
雲;0;0;0;0;4E-06
プ;0;0;0;0;4E-06
ֵ;0;0;0;0;4E-06
會;0;0;0;0;4E-06
©;0;0;0;0;4E-06
サ;0;0;0;0;4E-06
ら;0;0;0;0;4E-06
師;0;0;0;0;4E-06
男;0;0;0;0;4E-06
聖;0;0;0;0;4E-06
業;0;0;0;0;4E-06
出;0;0;0;0;4E-06
ল;0;0;0;0;4E-06
̨;0;0;0;0;4E-06
時;0;0;0;0;4E-06
あ;0;0;0;0;4E-06
宮;0;0;0;0;4E-06
̅;0;0;0;0;4E-06
仁;0;0;0;0;4E-06
胡;0;0;0;0;4E-06
ە;0;0;0;0;4E-06
形;0;0;0;0;4E-06
者;0;0;0;0;4E-06
ා;0;0;0;0;4E-06
ģ;0;0;0;0;4E-06
ข;0;0;0;0;4E-06
六;0;0;0;0;4E-06
集;0;0;0;0;4E-06
ಲ;0;0;0;0;4E-06
流;0;0;0;0;4E-06
െ;0;0;0;0;4E-06
ミ;0;0;0;0;3E-06
ἐ;0;0;0;0;3E-06
Ḫ;0;0;0;0;3E-06
自;0;0;0;0;3E-06
景;0;0;0;0;3E-06
育;0;0;0;0;3E-06
將;0;0;0;0;3E-06
何;0;0;0;0;3E-06
羅;0;0;0;0;3E-06
版;0;0;0;0;3E-06
や;0;0;0;0;3E-06
村;0;0;0;0;3E-06
前;0;0;0;0;3E-06
用;0;0;0;0;3E-06
Ọ;0;0;0;0;3E-06
黎;0;0;0;0;3E-06
한;0;0;0;0;3E-06
ვ;0;0;0;0;3E-06
デ;0;0;0;0;3E-06
延;0;0;0;0;3E-06
ರ;0;0;0;0;3E-06
バ;0;0;0;0;3E-06
،;0;0;0;0;3E-06
ذ;0;0;0;0;3E-06
ṉ;0;0;0;0;3E-06
ſ;0;0;0;0;3E-06
Ċ;0;0;0;0;3E-06
₳;0;0;0;0;3E-06
ィ;0;0;0;0;3E-06
அ;0;0;0;0;3E-06
ീ;0;0;0;0;3E-06
ө;0;0;0;0;3E-06
ḃ;0;0;0;0;3E-06
న;0;0;0;0;3E-06
姚;0;0;0;0;3E-06
ნ;0;0;0;0;3E-06
ุ;0;0;0;0;3E-06
正;0;0;0;0;3E-06
郎;0;0;0;0;3E-06
黃;0;0;0;0;3E-06
福;0;0;0;0;3E-06
ま;0;0;0;0;3E-06
ʉ;0;0;0;0;3E-06
っ;0;0;0;0;3E-06
⊗;0;0;0;0;3E-06
頭;0;0;0;0;3E-06
さ;0;0;0;0;3E-06
화;0;0;0;0;3E-06
ث;0;0;0;0;3E-06
ള;0;0;0;0;3E-06
지;0;0;0;0;3E-06
հ;0;0;0;0;3E-06
⁄;0;0;0;0;3E-06
ங;0;0;0;0;3E-06
化;0;0;0;0;3E-06
堂;0;0;0;0;3E-06
⍝;0;0;0;0;3E-06
ஆ;0;0;0;0;3E-06
鄺;0;0;0;0;3E-06
ῦ;0;0;0;0;3E-06
њ;0;0;0;0;3E-06
మ;0;0;0;0;3E-06
‚;0;0;0;0;3E-06
メ;0;0;0;0;3E-06
博;0;0;0;0;3E-06
つ;0;0;0;0;3E-06
‒;0;0;0;0;3E-06
商;0;0;0;0;3E-06
忠;0;0;0;0;3E-06
兵;0;0;0;0;3E-06
壽;0;0;0;0;3E-06
荊;0;0;0;0;3E-06
լ;0;0;0;0;3E-06
း;0;0;0;0;3E-06
ု;0;0;0;0;3E-06
จ;0;0;0;0;3E-06
͡;0;0;0;0;3E-06
章;0;0;0;0;3E-06
ਸ;0;0;0;0;3E-06
愛;0;0;0;0;3E-06
良;0;0;0;0;3E-06
수;0;0;0;0;3E-06
ً;0;0;0;0;3E-06
의;0;0;0;0;3E-06
松;0;0;0;0;3E-06
ℳ;0;0;0;0;3E-06
ظ;0;0;0;0;3E-06
უ;0;0;0;0;3E-06
თ;0;0;0;0;3E-06
台;0;0;0;0;3E-06
間;0;0;0;0;3E-06
九;0;0;0;0;3E-06
ừ;0;0;0;0;3E-06
ུ;0;0;0;0;3E-06
ª;0;0;0;0;3E-06
√;0;0;0;0;3E-06
원;0;0;0;0;3E-06
ර;0;0;0;0;3E-06
Ḳ;0;0;0;0;3E-06
よ;0;0;0;0;3E-06
∆;0;0;0;0;3E-06
佛;0;0;0;0;3E-06
陈;0;0;0;0;3E-06
ɕ;0;0;0;0;3E-06
แ;0;0;0;0;3E-06
전;0;0;0;0;3E-06
ీ;0;0;0;0;3E-06
గ;0;0;0;0;3E-06
み;0;0;0;0;3E-06
治;0;0;0;0;3E-06
玉;0;0;0;0;3E-06
阿;0;0;0;0;3E-06
夫;0;0;0;0;3E-06
ウ;0;0;0;0;3E-06
重;0;0;0;0;3E-06
দ;0;0;0;0;3E-06
ေ;0;0;0;0;3E-06
唐;0;0;0;0;3E-06
康;0;0;0;0;3E-06
等;0;0;0;0;3E-06
ャ;0;0;0;0;3E-06
作;0;0;0;0;3E-06
ˌ;0;0;0;0;3E-06
ᴗ;0;0;0;0;3E-06
장;0;0;0;0;3E-06
ಿ;0;0;0;0;3E-06
許;0;0;0;0;3E-06
Ά;0;0;0;0;3E-06
ڠ;0;0;0;0;3E-06
島;0;0;0;0;3E-06
君;0;0;0;0;3E-06
經;0;0;0;0;3E-06
ⴰ;0;0;0;0;3E-06
ස;0;0;0;0;3E-06
オ;0;0;0;0;3E-06
グ;0;0;0;0;3E-06
典;0;0;0;0;3E-06
漢;0;0;0;0;3E-06
え;0;0;0;0;3E-06
内;0;0;0;0;3E-06
令;0;0;0;0;3E-06
ު;0;0;0;0;3E-06
치;0;0;0;0;3E-06
臧;0;0;0;0;3E-06
�;0;0;0;0;3E-06
秦;0;0;0;0;3E-06
မ;0;0;0;0;3E-06
園;0;0;0;0;3E-06
Ď;0;0;0;0;3E-06
정;0;0;0;0;3E-06
기;0;0;0;0;3E-06
屋;0;0;0;0;3E-06
保;0;0;0;0;3E-06
關;0;0;0;0;3E-06
陸;0;0;0;0;3E-06
清;0;0;0;0;3E-06
沙;0;0;0;0;3E-06
外;0;0;0;0;3E-06
당;0;0;0;0;3E-06
寺;0;0;0;0;3E-06
ブ;0;0;0;0;3E-06
உ;0;0;0;0;3E-06
Ј;0;0;0;0;3E-06
利;0;0;0;0;3E-06
千;0;0;0;0;3E-06
多;0;0;0;0;3E-06
জ;0;0;0;0;3E-06
見;0;0;0;0;3E-06
チ;0;0;0;0;3E-06
ር;0;0;0;0;3E-06
ἄ;0;0;0;0;3E-06
ῶ;0;0;0;0;3E-06
ֶ;0;0;0;0;3E-06
涼;0;0;0;0;3E-06
相;0;0;0;0;3E-06
₦;0;0;0;0;3E-06
氏;0;0;0;0;3E-06
ẵ;0;0;0;0;3E-06
우;0;0;0;0;3E-06
자;0;0;0;0;3E-06
일;0;0;0;0;3E-06
ི;0;0;0;0;3E-06
連;0;0;0;0;3E-06
‍;0;0;0;0;3E-06
∧;0;0;0;0;3E-06
ග;0;0;0;0;3E-06
산;0;0;0;0;3E-06
প;0;0;0;0;3E-06
ृ;0;0;0;0;3E-06
♥;0;0;0;0;3E-06
♦;0;0;0;0;3E-06
ང;0;0;0;0;3E-06
ན;0;0;0;0;3E-06
族;0;0;0;0;3E-06
ަ;0;0;0;0;3E-06
எ;0;0;0;0;3E-06
☠;0;0;0;0;3E-06
Ƶ;0;0;0;0;3E-06
루;0;0;0;0;3E-06
ల;0;0;0;0;3E-06
주;0;0;0;0;3E-06
す;0;0;0;0;3E-06
《;0;0;0;0;3E-06
》;0;0;0;0;3E-06
ẽ;0;0;0;0;3E-06
Ḵ;0;0;0;0;3E-06
ĭ;0;0;0;0;3E-06
幽;0;0;0;0;3E-06
ặ;0;0;0;0;3E-06
院;0;0;0;0;3E-06
徐;0;0;0;0;3E-06
翼;0;0;0;0;3E-06
တ;0;0;0;0;3E-06
န;0;0;0;0;3E-06
̯;0;0;0;0;3E-06
陵;0;0;0;0;3E-06
ਰ;0;0;0;0;3E-06
ṟ;0;0;0;0;3E-06
傳;0;0;0;0;3E-06
錢;0;0;0;0;3E-06
鮮;0;0;0;0;3E-06
朱;0;0;0;0;3E-06
衛;0;0;0;0;3E-06
ツ;0;0;0;0;3E-06
：;0;0;0;0;3E-06
府;0;0;0;0;3E-06
ٹ;0;0;0;0;3E-06
̆;0;0;0;0;3E-06
ỉ;0;0;0;0;3E-06
ὁ;0;0;0;0;3E-06
క;0;0;0;0;3E-06
ĕ;0;0;0;0;3E-06
Ð;0;0;0;0;3E-06
상;0;0;0;0;3E-06
記;0;0;0;0;3E-06
