Character;100 symbols;1000 symbols;10000 symbols;100000 symbols;All symbols
ʲ;0;0;0;0;3E-06
Õ;0;0;0;0;3E-06
կ;0;0;0;0;3E-06
ბ;0;0;0;0;3E-06
ো;0;0;0;0;3E-06
ൻ;0;0;0;0;3E-06
ಮ;0;0;0;0;3E-06
ェ;0;0;0;0;3E-06
政;0;0;0;0;3E-06
ು;0;0;0;0;3E-06
エ;0;0;0;0;3E-06
ѡ;0;0;0;0;3E-06
유;0;0;0;0;3E-06
Ť;0;0;0;0;3E-06
고;0;0;0;0;2E-06
삼;0;0;0;0;2E-06
だ;0;0;0;0;2E-06
魏;0;0;0;0;2E-06
藤;0;0;0;0;2E-06
同;0;0;0;0;2E-06
趙;0;0;0;0;2E-06
如;0;0;0;0;2E-06
是;0;0;0;0;2E-06
我;0;0;0;0;2E-06
夏;0;0;0;0;2E-06
湖;0;0;0;0;2E-06
達;0;0;0;0;2E-06
က;0;0;0;0;2E-06
駅;0;0;0;0;2E-06
杜;0;0;0;0;2E-06
智;0;0;0;0;2E-06
伯;0;0;0;0;2E-06
空;0;0;0;0;2E-06
初;0;0;0;0;2E-06
վ;0;0;0;0;2E-06
¨;0;0;0;0;2E-06
宏;0;0;0;0;2E-06
ए;0;0;0;0;2E-06
ュ;0;0;0;0;2E-06
Ա;0;0;0;0;2E-06
洪;0;0;0;0;2E-06
隊;0;0;0;0;2E-06
宋;0;0;0;0;2E-06
最;0;0;0;0;2E-06
צ;0;0;0;0;2E-06
昌;0;0;0;0;2E-06
戦;0;0;0;0;2E-06
術;0;0;0;0;2E-06
せ;0;0;0;0;2E-06
觀;0;0;0;0;2E-06
∪;0;0;0;0;2E-06
선;0;0;0;0;2E-06
ხ;0;0;0;0;2E-06
오;0;0;0;0;2E-06
फ;0;0;0;0;2E-06
인;0;0;0;0;2E-06
가;0;0;0;0;2E-06
論;0;0;0;0;2E-06
弘;0;0;0;0;2E-06
蒲;0;0;0;0;2E-06
ම;0;0;0;0;2E-06
ක;0;0;0;0;2E-06
ල;0;0;0;0;2E-06
常;0;0;0;0;2E-06
ใ;0;0;0;0;2E-06
제;0;0;0;0;2E-06
▪;0;0;0;0;2E-06
第;0;0;0;0;2E-06
ở;0;0;0;0;2E-06
玄;0;0;0;0;2E-06
食;0;0;0;0;2E-06
ʌ;0;0;0;0;2E-06
⍳;0;0;0;0;2E-06
靳;0;0;0;0;2E-06
桓;0;0;0;0;2E-06
笙;0;0;0;0;2E-06
జ;0;0;0;0;2E-06
경;0;0;0;0;2E-06
›;0;0;0;0;2E-06
谷;0;0;0;0;2E-06
浩;0;0;0;0;2E-06
ֹ;0;0;0;0;2E-06
鳳;0;0;0;0;2E-06
紀;0;0;0;0;2E-06
彭;0;0;0;0;2E-06
万;0;0;0;0;2E-06
চ;0;0;0;0;2E-06
င;0;0;0;0;2E-06
ရ;0;0;0;0;2E-06
ပ;0;0;0;0;2E-06
ʒ;0;0;0;0;2E-06
黒;0;0;0;0;2E-06
晉;0;0;0;0;2E-06
密;0;0;0;0;2E-06
セ;0;0;0;0;2E-06
բ;0;0;0;0;2E-06
老;0;0;0;0;2E-06
賴;0;0;0;0;2E-06
ദ;0;0;0;0;2E-06
図;0;0;0;0;2E-06
賈;0;0;0;0;2E-06
孟;0;0;0;0;2E-06
ׁ;0;0;0;0;2E-06
想;0;0;0;0;2E-06
ศ;0;0;0;0;2E-06
燕;0;0;0;0;2E-06
御;0;0;0;0;2E-06
무;0;0;0;0;2E-06
배;0;0;0;0;2E-06
യ;0;0;0;0;2E-06
∩;0;0;0;0;2E-06
管;0;0;0;0;2E-06
局;0;0;0;0;2E-06
ስ;0;0;0;0;2E-06
华;0;0;0;0;2E-06
গ;0;0;0;0;2E-06
ळ;0;0;0;0;2E-06
ई;0;0;0;0;2E-06
보;0;0;0;0;2E-06
교;0;0;0;0;2E-06
Ū;0;0;0;0;2E-06
ἰ;0;0;0;0;2E-06
主;0;0;0;0;2E-06
わ;0;0;0;0;2E-06
ြ;0;0;0;0;2E-06
Ò;0;0;0;0;2E-06
ী;0;0;0;0;2E-06
パ;0;0;0;0;2E-06
丸;0;0;0;0;2E-06
事;0;0;0;0;2E-06
∘;0;0;0;0;2E-06
আ;0;0;0;0;2E-06
ި;0;0;0;0;2E-06
ʕ;0;0;0;0;2E-06
姑;0;0;0;0;2E-06
ం;0;0;0;0;2E-06
포;0;0;0;0;2E-06
₶;0;0;0;0;2E-06
ܐ;0;0;0;0;2E-06
‹;0;0;0;0;2E-06
選;0;0;0;0;2E-06
土;0;0;0;0;2E-06
☆;0;0;0;0;2E-06
曲;0;0;0;0;2E-06
萬;0;0;0;0;2E-06
Ţ;0;0;0;0;2E-06
葉;0;0;0;0;2E-06
ノ;0;0;0;0;2E-06
交;0;0;0;0;2E-06
区;0;0;0;0;2E-06
孝;0;0;0;0;2E-06
權;0;0;0;0;2E-06
ไ;0;0;0;0;2E-06
仲;0;0;0;0;2E-06
ੀ;0;0;0;0;2E-06
इ;0;0;0;0;2E-06
ภ;0;0;0;0;2E-06
口;0;0;0;0;2E-06
き;0;0;0;0;2E-06
も;0;0;0;0;2E-06
─;0;0;0;0;2E-06
死;0;0;0;0;2E-06
ケ;0;0;0;0;2E-06
ハ;0;0;0;0;2E-06
鄭;0;0;0;0;2E-06
你;0;0;0;0;2E-06
ḇ;0;0;0;0;2E-06
ὰ;0;0;0;0;2E-06
吴;0;0;0;0;2E-06
⁣;0;0;0;0;2E-06
∅;0;0;0;0;2E-06
ὐ;0;0;0;0;2E-06
虞;0;0;0;0;2E-06
特;0;0;0;0;2E-06
超;0;0;0;0;2E-06
ೆ;0;0;0;0;2E-06
烏;0;0;0;0;2E-06
양;0;0;0;0;2E-06
은;0;0;0;0;2E-06
ɫ;0;0;0;0;2E-06
禮;0;0;0;0;2E-06
協;0;0;0;0;2E-06
雅;0;0;0;0;2E-06
青;0;0;0;0;2E-06
秀;0;0;0;0;2E-06
ේ;0;0;0;0;2E-06
ḗ;0;0;0;0;2E-06
ȟ;0;0;0;0;2E-06
乡;0;0;0;0;2E-06
រ;0;0;0;0;2E-06
부;0;0;0;0;2E-06
固;0;0;0;0;2E-06
技;0;0;0;0;2E-06
狄;0;0;0;0;2E-06
є;0;0;0;0;2E-06
店;0;0;0;0;2E-06
ँ;0;0;0;0;2E-06
羊;0;0;0;0;2E-06
毛;0;0;0;0;2E-06
ユ;0;0;0;0;2E-06
ニ;0;0;0;0;2E-06
体;0;0;0;0;2E-06
モ;0;0;0;0;2E-06
ེ;0;0;0;0;2E-06
镇;0;0;0;0;2E-06
ް;0;0;0;0;2E-06
ދ;0;0;0;0;2E-06
諏;0;0;0;0;2E-06
慶;0;0;0;0;2E-06
威;0;0;0;0;2E-06
॥;0;0;0;0;2E-06
₂;0;0;0;0;2E-06
謝;0;0;0;0;2E-06
ろ;0;0;0;0;2E-06
ธ;0;0;0;0;2E-06
̍;0;0;0;0;2E-06
淮;0;0;0;0;2E-06
ء;0;0;0;0;2E-06
樓;0;0;0;0;2E-06
以;0;0;0;0;2E-06
ズ;0;0;0;0;2E-06
桂;0;0;0;0;2E-06
գ;0;0;0;0;2E-06
然;0;0;0;0;2E-06
শ;0;0;0;0;2E-06
ু;0;0;0;0;2E-06
ɡ;0;0;0;0;2E-06
程;0;0;0;0;2E-06
ך;0;0;0;0;2E-06
歌;0;0;0;0;2E-06
灣;0;0;0;0;2E-06
ṁ;0;0;0;0;2E-06
घ;0;0;0;0;2E-06
छ;0;0;0;0;2E-06
ผ;0;0;0;0;2E-06
ボ;0;0;0;0;2E-06
ք;0;0;0;0;2E-06
来;0;0;0;0;2E-06
路;0;0;0;0;2E-06
杯;0;0;0;0;2E-06
火;0;0;0;0;2E-06
命;0;0;0;0;2E-06
戰;0;0;0;0;2E-06
語;0;0;0;0;2E-06
마;0;0;0;0;2E-06
ڈ;0;0;0;0;2E-06
ʹ;0;0;0;0;2E-06
성;0;0;0;0;2E-06
∨;0;0;0;0;2E-06
講;0;0;0;0;2E-06
順;0;0;0;0;2E-06
공;0;0;0;0;2E-06
黑;0;0;0;0;2E-06
科;0;0;0;0;2E-06
工;0;0;0;0;2E-06
ǵ;0;0;0;0;2E-06
Ṛ;0;0;0;0;2E-06
̣;0;0;0;0;2E-06
蘭;0;0;0;0;2E-06
ད;0;0;0;0;2E-06
།;0;0;0;0;2E-06
ϊ;0;0;0;0;2E-06
Ḍ;0;0;0;0;2E-06
品;0;0;0;0;2E-06
ѣ;0;0;0;0;2E-06
画;0;0;0;0;2E-06
ɾ;0;0;0;0;2E-06
ɹ;0;0;0;0;2E-06
童;0;0;0;0;2E-06
འ;0;0;0;0;2E-06
ὄ;0;0;0;0;2E-06
로;0;0;0;0;2E-06
風;0;0;0;0;2E-06
め;0;0;0;0;2E-06
Ê;0;0;0;0;2E-06
藏;0;0;0;0;2E-06
沖;0;0;0;0;2E-06
ञ;0;0;0;0;2E-06
動;0;0;0;0;2E-06
尚;0;0;0;0;2E-06
韜;0;0;0;0;2E-06
Ġ;0;0;0;0;2E-06
豫;0;0;0;0;2E-06
進;0;0;0;0;2E-06
♠;0;0;0;0;2E-06
ゃ;0;0;0;0;2E-06
妃;0;0;0;0;2E-06
진;0;0;0;0;2E-06
切;0;0;0;0;2E-06
내;0;0;0;0;2E-06
斗;0;0;0;0;2E-06
സ;0;0;0;0;2E-06
ಳ;0;0;0;0;2E-06
ለ;0;0;0;0;2E-06
ɬ;0;0;0;0;2E-06
ු;0;0;0;0;2E-06
స;0;0;0;0;2E-06
악;0;0;0;0;2E-06
ʸ;0;0;0;0;2E-06
დ;0;0;0;0;2E-06
조;0;0;0;0;2E-06
아;0;0;0;0;2E-06
వ;0;0;0;0;2E-06
里;0;0;0;0;2E-06
難;0;0;0;0;2E-06
好;0;0;0;0;2E-06
鄧;0;0;0;0;2E-06
猛;0;0;0;0;2E-06
制;0;0;0;0;2E-06
友;0;0;0;0;2E-06
幕;0;0;0;0;2E-06
解;0;0;0;0;2E-06
吳;0;0;0;0;2E-06
任;0;0;0;0;2E-06
蔡;0;0;0;0;2E-06
在;0;0;0;0;2E-06
身;0;0;0;0;2E-06
झ;0;0;0;0;2E-06
ា;0;0;0;0;2E-06
補;0;0;0;0;2E-06
角;0;0;0;0;2E-06
～;0;0;0;0;2E-06
棋;0;0;0;0;2E-06
井;0;0;0;0;2E-06
ǝ;0;0;0;0;2E-06
ន;0;0;0;0;2E-06
թ;0;0;0;0;2E-06
ʈ;0;0;0;0;2E-06
হ;0;0;0;0;2E-06
號;0;0;0;0;2E-06
表;0;0;0;0;2E-06
丘;0;0;0;0;2E-06
俊;0;0;0;0;2E-06
酒;0;0;0;0;2E-06
恆;0;0;0;0;2E-06
계;0;0;0;0;2E-06
Ζ;0;0;0;0;2E-06
ℛ;0;0;0;0;2E-06
今;0;0;0;0;2E-06
각;0;0;0;0;2E-06
那;0;0;0;0;2E-06
Έ;0;0;0;0;2E-06
ә;0;0;0;0;2E-06
ವ;0;0;0;0;2E-06
末;0;0;0;0;2E-06
鄴;0;0;0;0;2E-06
修;0;0;0;0;2E-06
⅜;0;0;0;0;2E-06
健;0;0;0;0;2E-06
ӗ;0;0;0;0;2E-06
라;0;0;0;0;2E-06
沈;0;0;0;0;2E-06
ʀ;0;0;0;0;2E-06
律;0;0;0;0;2E-06
寧;0;0;0;0;2E-06
소;0;0;0;0;2E-06
ピ;0;0;0;0;2E-06
ื;0;0;0;0;2E-06
ղ;0;0;0;0;2E-06
པ;0;0;0;0;2E-06
ধ;0;0;0;0;2E-06
ਿ;0;0;0;0;2E-06
ਤ;0;0;0;0;2E-06
粉;0;0;0;0;2E-06
හ;0;0;0;0;2E-06
支;0;0;0;0;2E-06
母;0;0;0;0;2E-06
運;0;0;0;0;2E-06
ড;0;0;0;0;2E-06
⅔;0;0;0;0;2E-06
ප;0;0;0;0;2E-06
ᛁ;0;0;0;0;2E-06
獻;0;0;0;0;2E-06
团;0;0;0;0;2E-06
ಗ;0;0;0;0;2E-06
銀;0;0;0;0;2E-06
雍;0;0;0;0;2E-06
足;0;0;0;0;2E-06
ỹ;0;0;0;0;2E-06
場;0;0;0;0;2E-06
由;0;0;0;0;2E-06
面;0;0;0;0;2E-06
ഒ;0;0;0;0;2E-06
牛;0;0;0;0;2E-06
性;0;0;0;0;2E-06
房;0;0;0;0;2E-06
ⁿ;0;0;0;0;2E-06
ү;0;0;0;0;2E-06
ษ;0;0;0;0;2E-06
善;0;0;0;0;2E-06
ደ;0;0;0;0;2E-06
ብ;0;0;0;0;2E-06
舞;0;0;0;0;2E-06
േ;0;0;0;0;2E-06
柳;0;0;0;0;2E-06
త;0;0;0;0;2E-06
⏑;0;0;0;0;2E-06
ქ;0;0;0;0;2E-06
曹;0;0;0;0;2E-06
ガ;0;0;0;0;2E-06
盧;0;0;0;0;2E-06
翔;0;0;0;0;2E-06
鎮;0;0;0;0;2E-06
ὑ;0;0;0;0;2E-06
回;0;0;0;0;2E-06
龙;0;0;0;0;2E-06
ˤ;0;0;0;0;2E-06
秋;0;0;0;0;2E-06
宝;0;0;0;0;2E-06
朗;0;0;0;0;2E-06
要;0;0;0;0;2E-06
태;0;0;0;0;2E-06
約;0;0;0;0;2E-06
崇;0;0;0;0;2E-06
橋;0;0;0;0;2E-06
茂;0;0;0;0;2E-06
賀;0;0;0;0;2E-06
若;0;0;0;0;2E-06
臨;0;0;0;0;2E-06
Ἐ;0;0;0;0;2E-06
ὸ;0;0;0;0;2E-06
ਗ;0;0;0;0;2E-06
習;0;0;0;0;2E-06
強;0;0;0;0;2E-06
備;0;0;0;0;2E-06
省;0;0;0;0;2E-06
監;0;0;0;0;2E-06
拳;0;0;0;0;2E-06
再;0;0;0;0;2E-06
琴;0;0;0;0;2E-06
普;0;0;0;0;2E-06
勝;0;0;0;0;2E-06
介;0;0;0;0;2E-06
線;0;0;0;0;2E-06
加;0;0;0;0;2E-06
호;0;0;0;0;2E-06
其;0;0;0;0;2E-06
裕;0;0;0;0;2E-06
影;0;0;0;0;2E-06
亭;0;0;0;0;2E-06
ഗ;0;0;0;0;2E-06
電;0;0;0;0;2E-06
雪;0;0;0;0;2E-06
飛;0;0;0;0;2E-06
战;0;0;0;0;2E-06
向;0;0;0;0;2E-06
七;0;0;0;0;2E-06
어;0;0;0;0;2E-06
吉;0;0;0;0;2E-06
森;0;0;0;0;2E-06
ˀ;0;0;0;0;2E-06
ڤ;0;0;0;0;2E-06
མ;0;0;0;0;2E-06
병;0;0;0;0;2E-06
신;0;0;0;0;2E-06
∇;0;0;0;0;2E-06
取;0;0;0;0;2E-06
次;0;0;0;0;2E-06
而;0;0;0;0;2E-06
姐;0;0;0;0;2E-06
ྲ;0;0;0;0;2E-06
別;0;0;0;0;2E-06
包;0;0;0;0;2E-06
魚;0;0;0;0;2E-06
랑;0;0;0;0;2E-06
학;0;0;0;0;2E-06
⊕;0;0;0;0;2E-06
ਦ;0;0;0;0;2E-06
才;0;0;0;0;2E-06
左;0;0;0;0;2E-06
ョ;0;0;0;0;2E-06
ญ;0;0;0;0;2E-06
夜;0;0;0;0;2E-06
့;0;0;0;0;2E-06
功;0;0;0;0;2E-06
노;0;0;0;0;2E-06
군;0;0;0;0;2E-06
გ;0;0;0;0;2E-06
አ;0;0;0;0;2E-06
ǁ;0;0;0;0;2E-06
ァ;0;0;0;0;2E-06
ව;0;0;0;0;2E-06
ත;0;0;0;0;2E-06
濟;0;0;0;0;2E-06
അ;0;0;0;0;2E-06
究;0;0;0;0;2E-06
限;0;0;0;0;2E-06
ਕ;0;0;0;0;2E-06
録;0;0;0;0;2E-06
研;0;0;0;0;2E-06
ದ;0;0;0;0;2E-06
報;0;0;0;0;2E-06
現;0;0;0;0;2E-06
式;0;0;0;0;2E-06
ા;0;0;0;0;2E-06
ʑ;0;0;0;0;2E-06
┘;0;0;0;0;2E-06
└;0;0;0;0;2E-06
ǣ;0;0;0;0;2E-06
ശ;0;0;0;0;2E-06
⁰;0;0;0;0;2E-06
Қ;0;0;0;0;2E-06
қ;0;0;0;0;2E-06
구;0;0;0;0;2E-06
訪;0;0;0;0;2E-06
波;0;0;0;0;2E-06
可;0;0;0;0;2E-06
މ;0;0;0;0;2E-06
伏;0;0;0;0;2E-06
株;0;0;0;0;2E-06
ⵏ;0;0;0;0;2E-06
⎕;0;0;0;0;2E-06
행;0;0;0;0;2E-06
민;0;0;0;0;2E-06
꞉;0;0;0;0;2E-06
乂;0;0;0;0;2E-06
Ү;0;0;0;0;2E-06
ې;0;0;0;0;2E-06
건;0;0;0;0;2E-06
ᐦ;0;0;0;0;2E-06
య;0;0;0;0;2E-06
ẁ;0;0;0;0;2E-06
丹;0;0;0;0;1E-06
ŕ;0;0;0;0;1E-06
澤;0;0;0;0;1E-06
紅;0;0;0;0;1E-06
奉;0;0;0;0;1E-06
個;0;0;0;0;1E-06
冀;0;0;0;0;1E-06
則;0;0;0;0;1E-06
Ἰ;0;0;0;0;1E-06
員;0;0;0;0;1E-06
尼;0;0;0;0;1E-06
̤;0;0;0;0;1E-06
ǧ;0;0;0;0;1E-06
說;0;0;0;0;1E-06
夢;0;0;0;0;1E-06
董;0;0;0;0;1E-06
紙;0;0;0;0;1E-06
久;0;0;0;0;1E-06
ビ;0;0;0;0;1E-06
ヤ;0;0;0;0;1E-06
դ;0;0;0;0;1E-06
組;0;0;0;0;1E-06
船;0;0;0;0;1E-06
奇;0;0;0;0;1E-06
油;0;0;0;0;1E-06
魔;0;0;0;0;1E-06
色;0;0;0;0;1E-06
ٰ;0;0;0;0;1E-06
坂;0;0;0;0;1E-06
雨;0;0;0;0;1E-06
암;0;0;0;0;1E-06
盛;0;0;0;0;1E-06
祖;0;0;0;0;1E-06
ም;0;0;0;0;1E-06
鐘;0;0;0;0;1E-06
并;0;0;0;0;1E-06
先;0;0;0;0;1E-06
言;0;0;0;0;1E-06
植;0;0;0;0;1E-06
ძ;0;0;0;0;1E-06
尉;0;0;0;0;1E-06
乐;0;0;0;0;1E-06
望;0;0;0;0;1E-06
當;0;0;0;0;1E-06
Ì;0;0;0;0;1E-06
ザ;0;0;0;0;1E-06
浦;0;0;0;0;1E-06
泉;0;0;0;0;1E-06
ὀ;0;0;0;0;1E-06
현;0;0;0;0;1E-06
백;0;0;0;0;1E-06
다;0;0;0;0;1E-06
喜;0;0;0;0;1E-06
彌;0;0;0;0;1E-06
懷;0;0;0;0;1E-06
農;0;0;0;0;1E-06
东;0;0;0;0;1E-06
그;0;0;0;0;1E-06
受;0;0;0;0;1E-06
军;0;0;0;0;1E-06
Ұ;0;0;0;0;1E-06
對;0;0;0;0;1E-06
შ;0;0;0;0;1E-06
ـ;0;0;0;0;1E-06
↔;0;0;0;0;1E-06
պ;0;0;0;0;1E-06
ਮ;0;0;0;0;1E-06
ੰ;0;0;0;0;1E-06
ਨ;0;0;0;0;1E-06
ⵓ;0;0;0;0;1E-06
ῆ;0;0;0;0;1E-06
လ;0;0;0;0;1E-06
右;0;0;0;0;1E-06
ត;0;0;0;0;1E-06
ស;0;0;0;0;1E-06
■;0;0;0;0;1E-06
መ;0;0;0;0;1E-06
안;0;0;0;0;1E-06
麗;0;0;0;0;1E-06
ǃ;0;0;0;0;1E-06
개;0;0;0;0;1E-06
풍;0;0;0;0;1E-06
球;0;0;0;0;1E-06
⅛;0;0;0;0;1E-06
齊;0;0;0;0;1E-06
米;0;0;0;0;1E-06
－;0;0;0;0;1E-06
ൂ;0;0;0;0;1E-06
ತ;0;0;0;0;1E-06
機;0;0;0;0;1E-06
打;0;0;0;0;1E-06
基;0;0;0;0;1E-06
隆;0;0;0;0;1E-06
そ;0;0;0;0;1E-06
ヴ;0;0;0;0;1E-06
じ;0;0;0;0;1E-06
Ǫ;0;0;0;0;1E-06
始;0;0;0;0;1E-06
符;0;0;0;0;1E-06
俗;0;0;0;0;1E-06
破;0;0;0;0;1E-06
曾;0;0;0;0;1E-06
試;0;0;0;0;1E-06
目;0;0;0;0;1E-06
ಪ;0;0;0;0;1E-06
하;0;0;0;0;1E-06
ɵ;0;0;0;0;1E-06
ষ;0;0;0;0;1E-06
聞;0;0;0;0;1E-06
비;0;0;0;0;1E-06
ާ;0;0;0;0;1E-06
ჩ;0;0;0;0;1E-06
კ;0;0;0;0;1E-06
遠;0;0;0;0;1E-06
ฅ;0;0;0;0;1E-06
冨;0;0;0;0;1E-06
傑;0;0;0;0;1E-06
ソ;0;0;0;0;1E-06
ⵉ;0;0;0;0;1E-06
ტ;0;0;0;0;1E-06
故;0;0;0;0;1E-06
ྱ;0;0;0;0;1E-06
邽;0;0;0;0;1E-06
적;0;0;0;0;1E-06
ល;0;0;0;0;1E-06
ݢ;0;0;0;0;1E-06
庾;0;0;0;0;1E-06
ằ;0;0;0;0;1E-06
శ;0;0;0;0;1E-06
ڑ;0;0;0;0;1E-06
Ө;0;0;0;0;1E-06
ℵ;0;0;0;0;1E-06
؟;0;0;0;0;1E-06
Ї;0;0;0;0;1E-06
羽;0;0;0;0;1E-06
ὴ;0;0;0;0;1E-06
미;0;0;0;0;1E-06
哀;0;0;0;0;1E-06
稲;0;0;0;0;1E-06
織;0;0;0;0;1E-06
戸;0;0;0;0;1E-06
克;0;0;0;0;1E-06
恭;0;0;0;0;1E-06
靜;0;0;0;0;1E-06
護;0;0;0;0;1E-06
兆;0;0;0;0;1E-06
様;0;0;0;0;1E-06
素;0;0;0;0;1E-06
実;0;0;0;0;1E-06
希;0;0;0;0;1E-06
명;0;0;0;0;1E-06
ভ;0;0;0;0;1E-06
ছ;0;0;0;0;1E-06
泰;0;0;0;0;1E-06
知;0;0;0;0;1E-06
중;0;0;0;0;1E-06
節;0;0;0;0;1E-06
活;0;0;0;0;1E-06
Ю;0;0;0;0;1E-06
極;0;0;0;0;1E-06
精;0;0;0;0;1E-06
畫;0;0;0;0;1E-06
ң;0;0;0;0;1E-06
仙;0;0;0;0;1E-06
ẻ;0;0;0;0;1E-06
ជ;0;0;0;0;1E-06
ɒ;0;0;0;0;1E-06
盟;0;0;0;0;1E-06
深;0;0;0;0;1E-06
辰;0;0;0;0;1E-06
ベ;0;0;0;0;1E-06
へ;0;0;0;0;1E-06
Ս;0;0;0;0;1E-06
Ь;0;0;0;0;1E-06
剣;0;0;0;0;1E-06
阳;0;0;0;0;1E-06
ὲ;0;0;0;0;1E-06
პ;0;0;0;0;1E-06
ἱ;0;0;0;0;1E-06
恩;0;0;0;0;1E-06
ŗ;0;0;0;0;1E-06
呼;0;0;0;0;1E-06
