Character;100 symbols;1000 symbols;10000 symbols;100000 symbols;All symbols
犯;0;0;0;0;0
楨;0;0;0;0;0
梓;0;0;0;0;0
Ẩ;0;0;0;0;0
靼;0;0;0;0;0
溵;0;0;0;0;0
报;0;0;0;0;0
알;0;0;0;0;0
苔;0;0;0;0;0
谊;0;0;0;0;0
库;0;0;0;0;0
喀;0;0;0;0;0
匽;0;0;0;0;0
ঈ;0;0;0;0;0
ȩ;0;0;0;0;0
瑱;0;0;0;0;0
湓;0;0;0;0;0
到;0;0;0;0;0
膻;0;0;0;0;0
ㅡ;0;0;0;0;0
寞;0;0;0;0;0
舊;0;0;0;0;0
墟;0;0;0;0;0
淺;0;0;0;0;0
賊;0;0;0;0;0
亥;0;0;0;0;0
亳;0;0;0;0;0
蕃;0;0;0;0;0
竇;0;0;0;0;0
錮;0;0;0;0;0
熲;0;0;0;0;0
瑀;0;0;0;0;0
萌;0;0;0;0;0
麵;0;0;0;0;0
Ḱ;0;0;0;0;0
ឡ;0;0;0;0;0
謣;0;0;0;0;0
滂;0;0;0;0;0
ぱ;0;0;0;0;0
弥;0;0;0;0;0
嵯;0;0;0;0;0
│;0;0;0;0;0
⎹;0;0;0;0;0
ؓ;0;0;0;0;0
ٸ;0;0;0;0;0
応;0;0;0;0;0
嵋;0;0;0;0;0
枯;0;0;0;0;0
激;0;0;0;0;0
獰;0;0;0;0;0
Ὁ;0;0;0;0;0
＋;0;0;0;0;0
➜;0;0;0;0;0
掘;0;0;0;0;0
爆;0;0;0;0;0
ګ;0;0;0;0;0
云;0;0;0;0;0
糞;0;0;0;0;0
尿;0;0;0;0;0
歩;0;0;0;0;0
哨;0;0;0;0;0
或;0;0;0;0;0
ᵐ;0;0;0;0;0
ោ;0;0;0;0;0
៍;0;0;0;0;0
Ϊ;0;0;0;0;0
銹;0;0;0;0;0
墻;0;0;0;0;0
嫺;0;0;0;0;0
ϸ;0;0;0;0;0
酆;0;0;0;0;0
悝;0;0;0;0;0
隐;0;0;0;0;0
購;0;0;0;0;0
尊;0;0;0;0;0
冒;0;0;0;0;0
險;0;0;0;0;0
矮;0;0;0;0;0
堕;0;0;0;0;0
ৈ;0;0;0;0;0
ঠ;0;0;0;0;0
磡;0;0;0;0;0
举;0;0;0;0;0
谈;0;0;0;0;0
剩;0;0;0;0;0
帆;0;0;0;0;0
Ň;0;0;0;0;0
丽;0;0;0;0;0
钏;0;0;0;0;0
阎;0;0;0;0;0
姣;0;0;0;0;0
踩;0;0;0;0;0
跷;0;0;0;0;0
蜘;0;0;0;0;0
蛛;0;0;0;0;0
盘;0;0;0;0;0
丝;0;0;0;0;0
零;0;0;0;0;0
聊;0;0;0;0;0
ヘ;0;0;0;0;0
탉;0;0;0;0;0
鋼;0;0;0;0;0
錬;0;0;0;0;0
Ռ;0;0;0;0;0
Ր;0;0;0;0;0
Ů;0;0;0;0;0
馳;0;0;0;0;0
峕;0;0;0;0;0
粲;0;0;0;0;0
慰;0;0;0;0;0
彬;0;0;0;0;0
屑;0;0;0;0;0
ጓ;0;0;0;0;0
杞;0;0;0;0;0
蔚;0;0;0;0;0
ȥ;0;0;0;0;0
ἁ;0;0;0;0;0
釜;0;0;0;0;0
螣;0;0;0;0;0
댐;0;0;0;0;0
Ꮚ;0;0;0;0;0
綾;0;0;0;0;0
Ꜣ;0;0;0;0;0
ჟ;0;0;0;0;0
​;0;0;0;0;0
浸;0;0;0;0;0
透;0;0;0;0;0
拡;0;0;0;0;0
撮;0;0;0;0;0
側;0;0;0;0;0
헤;0;0;0;0;0
졌;0;0;0;0;0
함;0;0;0;0;0
께;0;0;0;0;0
ٿ;0;0;0;0;0
ͮ;0;0;0;0;0
⃛;0;0;0;0;0
〫;0;0;0;0;0
寵;0;0;0;0;0
驃;0;0;0;0;0
苗;0;0;0;0;0
床;0;0;0;0;0
覇;0;0;0;0;0
珍;0;0;0;0;0
濤;0;0;0;0;0
媛;0;0;0;0;0
嫻;0;0;0;0;0
记;0;0;0;0;0
载;0;0;0;0;0
吸;0;0;0;0;0
歼;0;0;0;0;0
瓚;0;0;0;0;0
棗;0;0;0;0;0
祇;0;0;0;0;0
鄄;0;0;0;0;0
冑;0;0;0;0;0
焦;0;0;0;0;0
觸;0;0;0;0;0
巍;0;0;0;0;0
巨;0;0;0;0;0
乳;0;0;0;0;0
竾;0;0;0;0;0
ࠁ;0;0;0;0;0
ࠪ;0;0;0;0;0
ࠍ;0;0;0;0;0
࠙;0;0;0;0;0
ࠣ;0;0;0;0;0
ࠄ;0;0;0;0;0
蹇;0;0;0;0;0
汤;0;0;0;0;0
繼;0;0;0;0;0
疑;0;0;0;0;0
惑;0;0;0;0;0
ฺ;0;0;0;0;0
Ἅ;0;0;0;0;0
ᘅ;0;0;0;0;0
ᐪ;0;0;0;0;0
ᙠ;0;0;0;0;0
ᗶ;0;0;0;0;0
ᑋ;0;0;0;0;0
Ἔ;0;0;0;0;0
록;0;0;0;0;0
붕;0;0;0;0;0
많;0;0;0;0;0
드;0;0;0;0;0
머;0;0;0;0;0
믿;0;0;0;0;0
막;0;0;0;0;0
韪;0;0;0;0;0
婁;0;0;0;0;0
闔;0;0;0;0;0
阴;0;0;0;0;0
蜜;0;0;0;0;0
邠;0;0;0;0;0
涇;0;0;0;0;0
繭;0;0;0;0;0
穀;0;0;0;0;0
얼;0;0;0;0;0
까;0;0;0;0;0
짜;0;0;0;0;0
맛;0;0;0;0;0
짬;0;0;0;0;0
뽕;0;0;0;0;0
링;0;0;0;0;0
ൾ;0;0;0;0;0
伋;0;0;0;0;0
鯉;0;0;0;0;0
緇;0;0;0;0;0
晫;0;0;0;0;0
员;0;0;0;0;0
棒;0;0;0;0;0
雁;0;0;0;0;0
折;0;0;0;0;0
҂;0;0;0;0;0
ѕ;0;0;0;0;0
ዎ;0;0;0;0;0
쩐;0;0;0;0;0
같;0;0;0;0;0
녁;0;0;0;0;0
猴;0;0;0;0;0
虚;0;0;0;0;0
凯;0;0;0;0;0
駒;0;0;0;0;0
諺;0;0;0;0;0
淚;0;0;0;0;0
闯;0;0;0;0;0
悲;0;0;0;0;0
逢;0;0;0;0;0
胥;0;0;0;0;0
吧;0;0;0;0;0
ຸ;0;0;0;0;0
ຽ;0;0;0;0;0
ພ;0;0;0;0;0
້;0;0;0;0;0
备;0;0;0;0;0
ཊ;0;0;0;0;0
謹;0;0;0;0;0
責;0;0;0;0;0
赖;0;0;0;0;0
涵;0;0;0;0;0
巽;0;0;0;0;0
聽;0;0;0;0;0
怛;0;0;0;0;0
謀;0;0;0;0;0
̕;0;0;0;0;0
ጨ;0;0;0;0;0
絡;0;0;0;0;0
케;0;0;0;0;0
올;0;0;0;0;0
开;0;0;0;0;0
ჰ;0;0;0;0;0
능;0;0;0;0;0
配;0;0;0;0;0
撃;0;0;0;0;0
ॉ;0;0;0;0;0
昼;0;0;0;0;0
ⵀ;0;0;0;0;0
ⵊ;0;0;0;0;0
谱;0;0;0;0;0
啼;0;0;0;0;0
鄠;0;0;0;0;0
ڀ;0;0;0;0;0
ĵ;0;0;0;0;0
賓;0;0;0;0;0
婚;0;0;0;0;0
纱;0;0;0;0;0
摄;0;0;0;0;0
Յ;0;0;0;0;0
綏;0;0;0;0;0
Ϣ;0;0;0;0;0
ⲓ;0;0;0;0;0
ϩ;0;0;0;0;0
ⲏ;0;0;0;0;0
ⲧ;0;0;0;0;0
싸;0;0;0;0;0
언;0;0;0;0;0
블;0;0;0;0;0
ﺛ;0;0;0;0;0
ﺎ;0;0;0;0;0
ﺑ;0;0;0;0;0
ﺖ;0;0;0;0;0
塵;0;0;0;0;0
ぢ;0;0;0;0;0
答;0;0;0;0;0
敏;0;0;0;0;0
ៃ;0;0;0;0;0
叉;0;0;0;0;0
翅;0;0;0;0;0
鵬;0;0;0;0;0
剎;0;0;0;0;0
鳢;0;0;0;0;0
ဖ;0;0;0;0;0
Ӧ;0;0;0;0;0
Ճ;0;0;0;0;0
Զ;0;0;0;0;0
ձ;0;0;0;0;0
瑯;0;0;0;0;0
쿨;0;0;0;0;0
两;0;0;0;0;0
弹;0;0;0;0;0
勋;0;0;0;0;0
舍;0;0;0;0;0
瞬;0;0;0;0;0
ֽ;0;0;0;0;0
ⲙ;0;0;0;0;0
ⲛ;0;0;0;0;0
ⲗ;0;0;0;0;0
ⲩ;0;0;0;0;0
籠;0;0;0;0;0
礁;0;0;0;0;0
笨;0;0;0;0;0
閩;0;0;0;0;0
墅;0;0;0;0;0
蒜;0;0;0;0;0
濱;0;0;0;0;0
柃;0;0;0;0;0
猫;0;0;0;0;0
깃;0;0;0;0;0
ኘ;0;0;0;0;0
ৎ;0;0;0;0;0
ফ;0;0;0;0;0
ঙ;0;0;0;0;0
鹽;0;0;0;0;0
茸;0;0;0;0;0
楝;0;0;0;0;0
兎;0;0;0;0;0
캐;0;0;0;0;0
역;0;0;0;0;0
옹;0;0;0;0;0
稚;0;0;0;0;0
ஷ;0;0;0;0;0
ယ;0;0;0;0;0
粹;0;0;0;0;0
琮;0;0;0;0;0
摺;0;0;0;0;0
旋;0;0;0;0;0
椎;0;0;0;0;0
;0;0;0;0;0
ᛒ;0;0;0;0;0
ᚴ;0;0;0;0;0
ᛦ;0;0;0;0;0
閉;0;0;0;0;0
너;0;0;0;0;0
팻;0;0;0;0;0
Ὀ;0;0;0;0;0
ἷ;0;0;0;0;0
柏;0;0;0;0;0
ښ;0;0;0;0;0
繪;0;0;0;0;0
雀;0;0;0;0;0
抽;0;0;0;0;0
站;0;0;0;0;0
磚;0;0;0;0;0
贤;0;0;0;0;0
װ;0;0;0;0;0
֫;0;0;0;0;0
阵;0;0;0;0;0
滩;0;0;0;0;0
＆;0;0;0;0;0
礼;0;0;0;0;0
｢;0;0;0;0;0
｣;0;0;0;0;0
ඳ;0;0;0;0;0
ಒ;0;0;0;0;0
芋;0;0;0;0;0
懂;0;0;0;0;0
態;0;0;0;0;0
锹;0;0;0;0;0
橇;0;0;0;0;0
軽;0;0;0;0;0
催;0;0;0;0;0
穴;0;0;0;0;0
ਇ;0;0;0;0;0
澨;0;0;0;0;0
隠;0;0;0;0;0
遍;0;0;0;0;0
ᾷ;0;0;0;0;0
ಎ;0;0;0;0;0
唵;0;0;0;0;0
腕;0;0;0;0;0
袴;0;0;0;0;0
拭;0;0;0;0;0
鉢;0;0;0;0;0
薙;0;0;0;0;0
挽;0;0;0;0;0
冇;0;0;0;0;0
ሠ;0;0;0;0;0
ጰ;0;0;0;0;0
ፐ;0;0;0;0;0
ተ;0;0;0;0;0
傘;0;0;0;0;0
˘;0;0;0;0;0
⌠;0;0;0;0;0
⌡;0;0;0;0;0
琅;0;0;0;0;0
ὼ;0;0;0;0;0
磻;0;0;0;0;0
絆;0;0;0;0;0
状;0;0;0;0;0
跆;0;0;0;0;0
們;0;0;0;0;0
碻;0;0;0;0;0
磝;0;0;0;0;0
瓠;0;0;0;0;0
項;0;0;0;0;0
盱;0;0;0;0;0
眙;0;0;0;0;0
ܚ;0;0;0;0;0
ܫ;0;0;0;0;0
ጁ;0;0;0;0;0
鵄;0;0;0;0;0
鷲;0;0;0;0;0
瀟;0;0;0;0;0
洒;0;0;0;0;0
装;0;0;0;0;0
辺;0;0;0;0;0
᛭;0;0;0;0;0
ᚾ;0;0;0;0;0
启;0;0;0;0;0
ǹ;0;0;0;0;0
了;0;0;0;0;0
愿;0;0;0;0;0
譲;0;0;0;0;0
帥;0;0;0;0;0
撫;0;0;0;0;0
臥;0;0;0;0;0
薪;0;0;0;0;0
胆;0;0;0;0;0
જ;0;0;0;0;0
ન;0;0;0;0;0
ણ;0;0;0;0;0
閑;0;0;0;0;0
견;0;0;0;0;0
ৃ;0;0;0;0;0
陪;0;0;0;0;0
卖;0;0;0;0;0
淫;0;0;0;0;0
嫖;0;0;0;0;0
娼;0;0;0;0;0
莎;0;0;0;0;0
巹;0;0;0;0;0
隔;0;0;0;0;0
ક;0;0;0;0;0
ષ;0;0;0;0;0
ે;0;0;0;0;0
嬢;0;0;0;0;0
昱;0;0;0;0;0
秣;0;0;0;0;0
硏;0;0;0;0;0
隣;0;0;0;0;0
奮;0;0;0;0;0
鬥;0;0;0;0;0
骆;0;0;0;0;0
驼;0;0;0;0;0
话;0;0;0;0;0
弯;0;0;0;0;0
針;0;0;0;0;0
敵;0;0;0;0;0
求;0;0;0;0;0
琉;0;0;0;0;0
膝;0;0;0;0;0
厀;0;0;0;0;0
嫣;0;0;0;0;0
粋;0;0;0;0;0
菲;0;0;0;0;0
廷;0;0;0;0;0
ᬪ;0;0;0;0;0
ᬱ;0;0;0;0;0
巡;0;0;0;0;0
導;0;0;0;0;0
単;0;0;0;0;0
藁;0;0;0;0;0
茣;0;0;0;0;0
蓙;0;0;0;0;0
⭒;0;0;0;0;0
菽;0;0;0;0;0
黍;0;0;0;0;0
稷;0;0;0;0;0
虫;0;0;0;0;0
霧;0;0;0;0;0
ຜ;0;0;0;0;0
ີ;0;0;0;0;0
ຫ;0;0;0;0;0
ື;0;0;0;0;0
ᾳ;0;0;0;0;0
ὖ;0;0;0;0;0
據;0;0;0;0;0
嘏;0;0;0;0;0
滨;0;0;0;0;0
ସ;0;0;0;0;0
ಷ;0;0;0;0;0
═;0;0;0;0;0
闢;0;0;0;0;0
摂;0;0;0;0;0
멜;0;0;0;0;0
른;0;0;0;0;0
¤;0;0;0;0;0
‾;0;0;0;0;0
杂;0;0;0;0;0
货;0;0;0;0;0
淞;0;0;0;0;0
Ѣ;0;0;0;0;0
移;0;0;0;0;0
ᵹ;0;0;0;0;0
Ᵹ;0;0;0;0;0
俄;0;0;0;0;0
郴;0;0;0;0;0
ƣ;0;0;0;0;0
湿;0;0;0;0;0
ٗ;0;0;0;0;0
儼;0;0;0;0;0
既;0;0;0;0;0
夔;0;0;0;0;0
鍮;0;0;0;0;0
冶;0;0;0;0;0
莱;0;0;0;0;0
Չ;0;0;0;0;0
ሞ;0;0;0;0;0
≫;0;0;0;0;0
札;0;0;0;0;0
舩;0;0;0;0;0
殊;0;0;0;0;0
盐;0;0;0;0;0
ฤ;0;0;0;0;0
埠;0;0;0;0;0
廖;0;0;0;0;0
ও;0;0;0;0;0
借;0;0;0;0;0
鎭;0;0;0;0;0
馫;0;0;0;0;0
诃;0;0;0;0;0
藿;0;0;0;0;0
匙;0;0;0;0;0
鬆;0;0;0;0;0
茴;0;0;0;0;0
奢;0;0;0;0;0
待;0;0;0;0;0
筯;0;0;0;0;0
彙;0;0;0;0;0
胭;0;0;0;0;0
脂;0;0;0;0;0
ჳ;0;0;0;0;0
Ű;0;0;0;0;0
操;0;0;0;0;0
Ị;0;0;0;0;0
沼;0;0;0;0;0
偁;0;0;0;0;0
濂;0;0;0;0;0
預;0;0;0;0;0
輸;0;0;0;0;0
桜;0;0;0;0;0
霖;0;0;0;0;0
禔;0;0;0;0;0
挙;0;0;0;0;0
⊙;0;0;0;0;0
棄;0;0;0;0;0
义;0;0;0;0;0
왜;0;0;0;0;0
Ǔ;0;0;0;0;0
甌;0;0;0;0;0
牌;0;0;0;0;0
往;0;0;0;0;0
혐;0;0;0;0;0
嫌;0;0;0;0;0
렁;0;0;0;0;0
燒;0;0;0;0;0
咲;0;0;0;0;0
酱;0;0;0;0;0
馅;0;0;0;0;0
饼;0;0;0;0;0
▷;0;0;0;0;0
⇐;0;0;0;0;0
Ꮄ;0;0;0;0;0
Ꮨ;0;0;0;0;0
瘤;0;0;0;0;0
観;0;0;0;0;0
篠;0;0;0;0;0
貉;0;0;0;0;0
坑;0;0;0;0;0
勅;0;0;0;0;0
領;0;0;0;0;0
兜;0;0;0;0;0
拝;0;0;0;0;0
矣;0;0;0;0;0
슴;0;0;0;0;0
쁜;0;0;0;0;0
걸;0;0;0;0;0
줌;0;0;0;0;0
메;0;0;0;0;0
므;0;0;0;0;0
곰;0;0;0;0;0
ぁ;0;0;0;0;0
優;0;0;0;0;0
貸;0;0;0;0;0
媯;0;0;0;0;0
ʎ;0;0;0;0;0
페;0;0;0;0;0
℣;0;0;0;0;0
℟;0;0;0;0;0
ঘ;0;0;0;0;0
烙;0;0;0;0;0
麼;0;0;0;0;0
搏;0;0;0;0;0
⨯;0;0;0;0;0
餛;0;0;0;0;0
飩;0;0;0;0;0
馄;0;0;0;0;0
饨;0;0;0;0;0
撈;0;0;0;0;0
拌;0;0;0;0;0
Ŗ;0;0;0;0;0
鸭;0;0;0;0;0
哒;0;0;0;0;0
͘;0;0;0;0;0
笛;0;0;0;0;0
穂;0;0;0;0;0
専;0;0;0;0;0
降;0;0;0;0;0
頃;0;0;0;0;0
役;0;0;0;0;0
樺;0;0;0;0;0
攻;0;0;0;0;0
ざ;0;0;0;0;0
樵;0;0;0;0;0
輕;0;0;0;0;0
먼;0;0;0;0;0
擺;0;0;0;0;0
伕;0;0;0;0;0
猥;0;0;0;0;0
褻;0;0;0;0;0
ᾧ;0;0;0;0;0
ઉ;0;0;0;0;0
પ;0;0;0;0;0
ધ;0;0;0;0;0
蒿;0;0;0;0;0
探;0;0;0;0;0
۠;0;0;0;0;0
₧;0;0;0;0;0
ዑ;0;0;0;0;0
␚;0;0;0;0;0
ඟ;0;0;0;0;0
耒;0;0;0;0;0
ὦ;0;0;0;0;0
란;0;0;0;0;0
근;0;0;0;0;0
ஹ;0;0;0;0;0
頤;0;0;0;0;0
結;0;0;0;0;0
ዋ;0;0;0;0;0
ሚ;0;0;0;0;0
ፌ;0;0;0;0;0
苓;0;0;0;0;0
应;0;0;0;0;0
᾿;0;0;0;0;0
払;0;0;0;0;0
轍;0;0;0;0;0
暦;0;0;0;0;0
勢;0;0;0;0;0
脩;0;0;0;0;0
Ố;0;0;0;0;0
퇴;0;0;0;0;0
槌;0;0;0;0;0
ሹ;0;0;0;0;0
₰;0;0;0;0;0
聘;0;0;0;0;0
厂;0;0;0;0;0
娣;0;0;0;0;0
綺;0;0;0;0;0
葆;0;0;0;0;0
纯;0;0;0;0;0
ⓚ;0;0;0;0;0
ৌ;0;0;0;0;0
確;0;0;0;0;0
Ｒ;0;0;0;0;0
２;0;0;0;0;0
Ｕ;0;0;0;0;0
Ｖ;0;0;0;0;0
裔;0;0;0;0;0
互;0;0;0;0;0
萨;0;0;0;0;0
坛;0;0;0;0;0
险;0;0;0;0;0
ণ;0;0;0;0;0
Ｔ;0;0;0;0;0
Ｉ;0;0;0;0;0
윗;0;0;0;0;0
卍;0;0;0;0;0
Ὑ;0;0;0;0;0
澗;0;0;0;0;0
廠;0;0;0;0;0
珓;0;0;0;0;0
⎯;0;0;0;0;0
穌;0;0;0;0;0
樟;0;0;0;0;0
詹;0;0;0;0;0
薔;0;0;0;0;0
隅;0;0;0;0;0
惣;0;0;0;0;0
桶;0;0;0;0;0
陶;0;0;0;0;0
₪;0;0;0;0;0
준;0;0;0;0;0
秭;0;0;0;0;0
归;0;0;0;0;0
ᚊ;0;0;0;0;0
狐;0;0;0;0;0
衫;0;0;0;0;0
ǜ;0;0;0;0;0
窩;0;0;0;0;0
⌵;0;0;0;0;0
ꜥ;0;0;0;0;0
皓;0;0;0;0;0
挑;0;0;0;0;0
寅;0;0;0;0;0
炯;0;0;0;0;0
翬;0;0;0;0;0
戈;0;0;0;0;0
奠;0;0;0;0;0
⍨;0;0;0;0;0
⊖;0;0;0;0;0
⌿;0;0;0;0;0
∊;0;0;0;0;0
樑;0;0;0;0;0
ﺓ;0;0;0;0;0
ﺔ;0;0;0;0;0
ᚙ;0;0;0;0;0
ᚕ;0;0;0;0;0
ᚚ;0;0;0;0;0
ਲ;0;0;0;0;0
ਅ;0;0;0;0;0
撲;0;0;0;0;0
营;0;0;0;0;0
獵;0;0;0;0;0
獮;0;0;0;0;0
飞;0;0;0;0;0
耿;0;0;0;0;0
琦;0;0;0;0;0
坤;0;0;0;0;0
蒋;0;0;0;0;0
ᛡ;0;0;0;0;0
ᚼ;0;0;0;0;0
ᚆ;0;0;0;0;0
輯;0;0;0;0;0
擁;0;0;0;0;0
畿;0;0;0;0;0
办;0;0;0;0;0
ⵡ;0;0;0;0;0
裡;0;0;0;0;0
跳;0;0;0;0;0
巢;0;0;0;0;0
胎;0;0;0;0;0
换;0;0;0;0;0
随;0;0;0;0;0
瑪;0;0;0;0;0
凤;0;0;0;0;0
ӕ;0;0;0;0;0
嵌;0;0;0;0;0
涙;0;0;0;0;0
ߓ;0;0;0;0;0
ߟ;0;0;0;0;0
ߝ;0;0;0;0;0
ߏ;0;0;0;0;0
ߌ;0;0;0;0;0
ߦ;0;0;0;0;0
ߎ;0;0;0;0;0
߬;0;0;0;0;0
ߛ;0;0;0;0;0
鞭;0;0;0;0;0
ሓ;0;0;0;0;0
ኲ;0;0;0;0;0
ゐ;0;0;0;0;0
ゔ;0;0;0;0;0
ぅ;0;0;0;0;0
燃;0;0;0;0;0
粥;0;0;0;0;0
ഠ;0;0;0;0;0
癲;0;0;0;0;0
叱;0;0;0;0;0
吒;0;0;0;0;0
啦;0;0;0;0;0
羚;0;0;0;0;0
糜;0;0;0;0;0
処;0;0;0;0;0
坚;0;0;0;0;0
卢;0;0;0;0;0
ທ;0;0;0;0;0
ແ;0;0;0;0;0
ຂ;0;0;0;0;0
Ą;0;0;0;0;0
ׇ;0;0;0;0;0
֥;0;0;0;0;0
֖;0;0;0;0;0
Ḷ;0;0;0;0;0
ߣ;0;0;0;0;0
瑛;0;0;0;0;0
副;0;0;0;0;0
懲;0;0;0;0;0
勸;0;0;0;0;0
祠;0;0;0;0;0
紡;0;0;0;0;0
ᚅ;0;0;0;0;0
ˏ;0;0;0;0;0
ˍ;0;0;0;0;0
⌘;0;0;0;0;0
ꊉ;0;0;0;0;0
ꇑ;0;0;0;0;0
ꆑ;0;0;0;0;0
ꌠ;0;0;0;0;0
ꑼ;0;0;0;0;0
ꂰ;0;0;0;0;0
ꉼ;0;0;0;0;0
ꉸ;0;0;0;0;0
ꉳ;0;0;0;0;0
ꊨ;0;0;0;0;0
ꏦ;0;0;0;0;0
ꍓ;0;0;0;0;0
貧;0;0;0;0;0
覡;0;0;0;0;0
課;0;0;0;0;0
숭;0;0;0;0;0
첩;0;0;0;0;0
牒;0;0;0;0;0
접;0;0;0;0;0
찰;0;0;0;0;0
Ᏹ;0;0;0;0;0
ഘ;0;0;0;0;0
ƙ;0;0;0;0;0
敗;0;0;0;0;0
败;0;0;0;0;0
클;0;0;0;0;0
럽;0;0;0;0;0
④;0;0;0;0;0
몽;0;0;0;0;0
변;0;0;0;0;0
滕;0;0;0;0;0
衞;0;0;0;0;0
宁;0;0;0;0;0
导;0;0;0;0;0
创;0;0;0;0;0
ᚃ;0;0;0;0;0
ᚄ;0;0;0;0;0
ᚇ;0;0;0;0;0
ᚏ;0;0;0;0;0
ᚈ;0;0;0;0;0
ᚌ;0;0;0;0;0
ᚒ;0;0;0;0;0
ᚐ;0;0;0;0;0
ᚓ;0;0;0;0;0
ᚎ;0;0;0;0;0
ᚍ;0;0;0;0;0
僕;0;0;0;0;0
厘;0;0;0;0;0
豊;0;0;0;0;0
玠;0;0;0;0;0
掃;0;0;0;0;0
嬉;0;0;0;0;0
覧;0;0;0;0;0
എ;0;0;0;0;0
ഡ;0;0;0;0;0
蜥;0;0;0;0;0
ួ;0;0;0;0;0
ៀ;0;0;0;0;0
ະ;0;0;0;0;0
ປ;0;0;0;0;0
ኔ;0;0;0;0;0
ሬ;0;0;0;0;0
祁;0;0;0;0;0
遂;0;0;0;0;0
沓;0;0;0;0;0
祚;0;0;0;0;0
簿;0;0;0;0;0
偏;0;0;0;0;0
衆;0;0;0;0;0
ళ;0;0;0;0;0
迫;0;0;0;0;0
Տ;0;0;0;0;0
滋;0;0;0;0;0
偲;0;0;0;0;0
湳;0;0;0;0;0
呣;0;0;0;0;0
噷;0;0;0;0;0
儿;0;0;0;0;0
错;0;0;0;0;0
蕨;0;0;0;0;0
망;0;0;0;0;0
묘;0;0;0;0;0
쓰;0;0;0;0;0
磬;0;0;0;0;0
韶;0;0;0;0;0
暘;0;0;0;0;0
悬;0;0;0;0;0
籥;0;0;0;0;0
戚;0;0;0;0;0
ƿ;0;0;0;0;0
코;0;0;0;0;0
션;0;0;0;0;0
르;0;0;0;0;0
雜;0;0;0;0;0
詳;0;0;0;0;0
ἥ;0;0;0;0;0
蝋;0;0;0;0;0
奶;0;0;0;0;0
￤;0;0;0;0;0
ꞏ;0;0;0;0;0
ฎ;0;0;0;0;0
軟;0;0;0;0;0
像;0;0;0;0;0
傷;0;0;0;0;0
妤;0;0;0;0;0
Կ;0;0;0;0;0
数;0;0;0;0;0
排;0;0;0;0;0
⟶;0;0;0;0;0
Ȝ;0;0;0;0;0
ɥ;0;0;0;0;0
겠;0;0;0;0;0
멘;0;0;0;0;0
ⵗ;0;0;0;0;0
♙;0;0;0;0;0
ܗ;0;0;0;0;0
职;0;0;0;0;0
ܵ;0;0;0;0;0
ܟ;0;0;0;0;0
ܼ;0;0;0;0;0
ܹ;0;0;0;0;0
茝;0;0;0;0;0
ฒ;0;0;0;0;0
這;0;0;0;0;0
緡;0;0;0;0;0
ዚ;0;0;0;0;0
ሄ;0;0;0;0;0
彗;0;0;0;0;0
芷;0;0;0;0;0
≢;0;0;0;0;0
⊻;0;0;0;0;0
愷;0;0;0;0;0
禿;0;0;0;0;0
婉;0;0;0;0;0
꽹;0;0;0;0;0
류;0;0;0;0;0
