Character;100 symbols;1000 symbols;10000 symbols;100000 symbols;All symbols
따;0;0;0;0;0
덩;0;0;0;0;0
录;0;0;0;0;0
討;0;0;0;0;0
境;0;0;0;0;0
屢;0;0;0;0;0
檢;0;0;0;0;0
且;0;0;0;0;0
此;0;0;0;0;0
遞;0;0;0;0;0
毋;0;0;0;0;0
梨;0;0;0;0;0
峙;0;0;0;0;0
격;0;0;0;0;0
뢰;0;0;0;0;0
擊;0;0;0;0;0
ᶯ;0;0;0;0;0
Ģ;0;0;0;0;0
莲;0;0;0;0;0
惟;0;0;0;0;0
玛;0;0;0;0;0
吏;0;0;0;0;0
肩;0;0;0;0;0
粿;0;0;0;0;0
ḹ;0;0;0;0;0
抑;0;0;0;0;0
込;0;0;0;0;0
ᴾ;0;0;0;0;0
萝;0;0;0;0;0
绵;0;0;0;0;0
虒;0;0;0;0;0
較;0;0;0;0;0
ἠ;0;0;0;0;0
个;0;0;0;0;0
⁸;0;0;0;0;0
₈;0;0;0;0;0
ᵑ;0;0;0;0;0
더;0;0;0;0;0
ㄍ;0;0;0;0;0
ㄨ;0;0;0;0;0
ㄛ;0;0;0;0;0
ˊ;0;0;0;0;0
ㄩ;0;0;0;0;0
ㄖ;0;0;0;0;0
ㄅ;0;0;0;0;0
ㄠ;0;0;0;0;0
嶽;0;0;0;0;0
窟;0;0;0;0;0
捨;0;0;0;0;0
落;0;0;0;0;0
ỵ;0;0;0;0;0
ᚘ;0;0;0;0;0
ဏ;0;0;0;0;0
聚;0;0;0;0;0
醫;0;0;0;0;0
약;0;0;0;0;0
형;0;0;0;0;0
액;0;0;0;0;0
液;0;0;0;0;0
침;0;0;0;0;0
鍼;0;0;0;0;0
灸;0;0;0;0;0
琼;0;0;0;0;0
啡;0;0;0;0;0
泊;0;0;0;0;0
镜;0;0;0;0;0
＃;0;0;0;0;0
衹;0;0;0;0;0
难;0;0;0;0;0
嚼;0;0;0;0;0
樸;0;0;0;0;0
辭;0;0;0;0;0
翻;0;0;0;0;0
似;0;0;0;0;0
ȋ;0;0;0;0;0
ȃ;0;0;0;0;0
ۄ;0;0;0;0;0
ٚ;0;0;0;0;0
ٕ;0;0;0;0;0
ٖ;0;0;0;0;0
ڼ;0;0;0;0;0
Ŏ;0;0;0;0;0
ଙ;0;0;0;0;0
୍;0;0;0;0;0
ଗ;0;0;0;0;0
଼;0;0;0;0;0
ତ;0;0;0;0;0
ଂ;0;0;0;0;0
訴;0;0;0;0;0
嘘;0;0;0;0;0
ϙ;0;0;0;0;0
煮;0;0;0;0;0
ಊ;0;0;0;0;0
ೀ;0;0;0;0;0
ణ;0;0;0;0;0
ఎ;0;0;0;0;0
攷;0;0;0;0;0
爲;0;0;0;0;0
鉤;0;0;0;0;0
塡;0;0;0;0;0
貢;0;0;0;0;0
？;0;0;0;0;0
ṍ;0;0;0;0;0
‿;0;0;0;0;0
昇;0;0;0;0;0
浣;0;0;0;0;0
勗;0;0;0;0;0
蜻;0;0;0;0;0
蛉;0;0;0;0;0
ቂ;0;0;0;0;0
彥;0;0;0;0;0
隱;0;0;0;0;0
贡;0;0;0;0;0
锐;0;0;0;0;0
ཱ;0;0;0;0;0
ྔ;0;0;0;0;0
ྨ;0;0;0;0;0
ྩ;0;0;0;0;0
晟;0;0;0;0;0
儈;0;0;0;0;0
巂;0;0;0;0;0
萱;0;0;0;0;0
辯;0;0;0;0;0
遹;0;0;0;0;0
瑾;0;0;0;0;0
耽;0;0;0;0;0
琇;0;0;0;0;0
暾;0;0;0;0;0
襲;0;0;0;0;0
闡;0;0;0;0;0
棕;0;0;0;0;0
櫚;0;0;0;0;0
ǘ;0;0;0;0;0
瑚;0;0;0;0;0
빈;0;0;0;0;0
遗;0;0;0;0;0
冏;0;0;0;0;0
閔;0;0;0;0;0
歆;0;0;0;0;0
遐;0;0;0;0;0
响;0;0;0;0;0
潛;0;0;0;0;0
絮;0;0;0;0;0
躲;0;0;0;0;0
很;0;0;0;0;0
晓;0;0;0;0;0
擇;0;0;0;0;0
ና;0;0;0;0;0
ฏ;0;0;0;0;0
ቴ;0;0;0;0;0
ኅ;0;0;0;0;0
ሩ;0;0;0;0;0
ڌ;0;0;0;0;0
ڊ;0;0;0;0;0
ڄ;0;0;0;0;0
詮;0;0;0;0;0
把;0;0;0;0;0
宴;0;0;0;0;0
⌷;0;0;0;0;0
ڭ;0;0;0;0;0
溝;0;0;0;0;0
套;0;0;0;0;0
虽;0;0;0;0;0
端;0;0;0;0;0
贯;0;0;0;0;0
ῴ;0;0;0;0;0
ﻪ;0;0;0;0;0
짓;0;0;0;0;0
쟁;0;0;0;0;0
筝;0;0;0;0;0
軋;0;0;0;0;0
昊;0;0;0;0;0
顒;0;0;0;0;0
浚;0;0;0;0;0
ೈ;0;0;0;0;0
返;0;0;0;0;0
恂;0;0;0;0;0
۔;0;0;0;0;0
徵;0;0;0;0;0
Ͱ;0;0;0;0;0
Ϛ;0;0;0;0;0
넷;0;0;0;0;0
솔;0;0;0;0;0
첫;0;0;0;0;0
늑;0;0;0;0;0
혹;0;0;0;0;0
놈;0;0;0;0;0
멋;0;0;0;0;0
있;0;0;0;0;0
었;0;0;0;0;0
筁;0;0;0;0;0
件;0;0;0;0;0
Ŝ;0;0;0;0;0
ྙ;0;0;0;0;0
ᾠ;0;0;0;0;0
ꟸ;0;0;0;0;0
穢;0;0;0;0;0
染;0;0;0;0;0
瞻;0;0;0;0;0
돼;0;0;0;0;0
빠;0;0;0;0;0
贲;0;0;0;0;0
曠;0;0;0;0;0
琨;0;0;0;0;0
珉;0;0;0;0;0
猗;0;0;0;0;0
厝;0;0;0;0;0
艦;0;0;0;0;0
ඹ;0;0;0;0;0
ැ;0;0;0;0;0
扣;0;0;0;0;0
釀;0;0;0;0;0
ṿ;0;0;0;0;0
ൊ;0;0;0;0;0
复;0;0;0;0;0
岻;0;0;0;0;0
玲;0;0;0;0;0
劇;0;0;0;0;0
Ἕ;0;0;0;0;0
舢;0;0;0;0;0
舨;0;0;0;0;0
恤;0;0;0;0;0
貊;0;0;0;0;0
審;0;0;0;0;0
罰;0;0;0;0;0
伐;0;0;0;0;0
陘;0;0;0;0;0
仇;0;0;0;0;0
⎋;0;0;0;0;0
勱;0;0;0;0;0
驥;0;0;0;0;0
逞;0;0;0;0;0
ґ;0;0;0;0;0
葩;0;0;0;0;0
┬;0;0;0;0;0
ڽ;0;0;0;0;0
㐧;0;0;0;0;0
辶;0;0;0;0;0
⿱;0;0;0;0;0
⿰;0;0;0;0;0
囩;0;0;0;0;0
寸;0;0;0;0;0
蘒;0;0;0;0;0
艸;0;0;0;0;0
昔;0;0;0;0;0
脫;0;0;0;0;0
琓;0;0;0;0;0
谆;0;0;0;0;0
諄;0;0;0;0;0
禎;0;0;0;0;0
鄲;0;0;0;0;0
祿;0;0;0;0;0
．;0;0;0;0;0
码;0;0;0;0;0
બ;0;0;0;0;0
ો;0;0;0;0;0
Ḡ;0;0;0;0;0
嵐;0;0;0;0;0
堀;0;0;0;0;0
柤;0;0;0;0;0
ྣ;0;0;0;0;0
ǯ;0;0;0;0;0
槎;0;0;0;0;0
邱;0;0;0;0;0
藹;0;0;0;0;0
楠;0;0;0;0;0
祐;0;0;0;0;0
吕;0;0;0;0;0
硬;0;0;0;0;0
软;0;0;0;0;0
ஈ;0;0;0;0;0
寐;0;0;0;0;0
錦;0;0;0;0;0
頂;0;0;0;0;0
綻;0;0;0;0;0
魅;0;0;0;0;0
ች;0;0;0;0;0
班;0;0;0;0;0
琀;0;0;0;0;0
ㄚ;0;0;0;0;0
喇;0;0;0;0;0
哇;0;0;0;0;0
皚;0;0;0;0;0
;0;0;0;0;0
盲;0;0;0;0;0
ゾ;0;0;0;0;0
看;0;0;0;0;0
ὒ;0;0;0;0;0
규;0;0;0;0;0
畠;0;0;0;0;0
逕;0;0;0;0;0
勧;0;0;0;0;0
⟦;0;0;0;0;0
⟧;0;0;0;0;0
峠;0;0;0;0;0
眼;0;0;0;0;0
똥;0;0;0;0;0
찾;0;0;0;0;0
했;0;0;0;0;0
妞;0;0;0;0;0
弢;0;0;0;0;0
ឆ;0;0;0;0;0
ົ;0;0;0;0;0
ນ;0;0;0;0;0
ធ;0;0;0;0;0
ណ;0;0;0;0;0
爺;0;0;0;0;0
极;0;0;0;0;0
ኀ;0;0;0;0;0
珮;0;0;0;0;0
頑;0;0;0;0;0
寫;0;0;0;0;0
恨;0;0;0;0;0
莉;0;0;0;0;0
Ӯ;0;0;0;0;0
Ҟ;0;0;0;0;0
ҟ;0;0;0;0;0
Ҝ;0;0;0;0;0
畵;0;0;0;0;0
̉;0;0;0;0;0
㔨;0;0;0;0;0
匐;0;0;0;0;0
鄉;0;0;0;0;0
懽;0;0;0;0;0
眷;0;0;0;0;0
遜;0;0;0;0;0
怯;0;0;0;0;0
呆;0;0;0;0;0
畢;0;0;0;0;0
퉁;0;0;0;0;0
裨;0;0;0;0;0
ܣ;0;0;0;0;0
멥;0;0;0;0;0
떡;0;0;0;0;0
맵;0;0;0;0;0
羨;0;0;0;0;0
羣;0;0;0;0;0
雌;0;0;0;0;0
閼;0;0;0;0;0
庁;0;0;0;0;0
ગ;0;0;0;0;0
ુ;0;0;0;0;0
ં;0;0;0;0;0
並;0;0;0;0;0
べ;0;0;0;0;0
ᕋ;0;0;0;0;0
⁵;0;0;0;0;0
⍣;0;0;0;0;0
蓼;0;0;0;0;0
悅;0;0;0;0;0
囚;0;0;0;0;0
囗;0;0;0;0;0
蓝;0;0;0;0;0
锋;0;0;0;0;0
炫;0;0;0;0;0
豹;0;0;0;0;0
ᓖ;0;0;0;0;0
;0;0;0;0;0
诚;0;0;0;0;0
ḿ;0;0;0;0;0
◄;0;0;0;0;0
►;0;0;0;0;0
╟;0;0;0;0;0
╢;0;0;0;0;0
ฝ;0;0;0;0;0
峯;0;0;0;0;0
懺;0;0;0;0;0
悔;0;0;0;0;0
１;0;0;0;0;0
０;0;0;0;0;0
歴;0;0;0;0;0
謎;0;0;0;0;0
総;0;0;0;0;0
契;0;0;0;0;0
掾;0;0;0;0;0
侮;0;0;0;0;0
Ջ;0;0;0;0;0
崑;0;0;0;0;0
崙;0;0;0;0;0
舶;0;0;0;0;0
爻;0;0;0;0;0
≅;0;0;0;0;0
呉;0;0;0;0;0
↗;0;0;0;0;0
ᛅ;0;0;0;0;0
塩;0;0;0;0;0
ɴ;0;0;0;0;0
桥;0;0;0;0;0
끼;0;0;0;0;0
Ｂ;0;0;0;0;0
绿;0;0;0;0;0
존;0;0;0;0;0
취;0;0;0;0;0
려;0;0;0;0;0
燁;0;0;0;0;0
烨;0;0;0;0;0
ڕ;0;0;0;0;0
눈;0;0;0;0;0
細;0;0;0;0;0
瀬;0;0;0;0;0
ǋ;0;0;0;0;0
Ǌ;0;0;0;0;0
ǌ;0;0;0;0;0
Њ;0;0;0;0;0
钊;0;0;0;0;0
刪;0;0;0;0;0
廆;0;0;0;0;0
ぶ;0;0;0;0;0
棺;0;0;0;0;0
ⴾ;0;0;0;0;0
ⵂ;0;0;0;0;0
ⴴ;0;0;0;0;0
篭;0;0;0;0;0
侵;0;0;0;0;0
掠;0;0;0;0;0
階;0;0;0;0;0
ڙ;0;0;0;0;0
ڻ;0;0;0;0;0
释;0;0;0;0;0
亲;0;0;0;0;0
喪;0;0;0;0;0
妨;0;0;0;0;0
冚;0;0;0;0;0
鏟;0;0;0;0;0
夠;0;0;0;0;0
哂;0;0;0;0;0
峽;0;0;0;0;0
尙;0;0;0;0;0
︎;0;0;0;0;0
贩;0;0;0;0;0
읍;0;0;0;0;0
⚧;0;0;0;0;0
渕;0;0;0;0;0
劝;0;0;0;0;0
丰;0;0;0;0;0
邛;0;0;0;0;0
騫;0;0;0;0;0
ର;0;0;0;0;0
ବ;0;0;0;0;0
ۀ;0;0;0;0;0
奚;0;0;0;0;0
詔;0;0;0;0;0
΄;0;0;0;0;0
仓;0;0;0;0;0
旨;0;0;0;0;0
供;0;0;0;0;0
诗;0;0;0;0;0
瓌;0;0;0;0;0
覓;0;0;0;0;0
挺;0;0;0;0;0
攬;0;0;0;0;0
擢;0;0;0;0;0
론;0;0;0;0;0
벽;0;0;0;0;0
골;0;0;0;0;0
든;0;0;0;0;0
벨;0;0;0;0;0
舒;0;0;0;0;0
剌;0;0;0;0;0
溧;0;0;0;0;0
圳;0;0;0;0;0
系;0;0;0;0;0
亿;0;0;0;0;0
敢;0;0;0;0;0
输;0;0;0;0;0
赢;0;0;0;0;0
曦;0;0;0;0;0
努;0;0;0;0;0
분;0;0;0;0;0
增;0;0;0;0;0
Ὠ;0;0;0;0;0
番;0;0;0;0;0
骑;0;0;0;0;0
倍;0;0;0;0;0
邏;0;0;0;0;0
衢;0;0;0;0;0
啘;0;0;0;0;0
쇠;0;0;0;0;0
담;0;0;0;0;0
춤;0;0;0;0;0
모;0;0;0;0;0
듬;0;0;0;0;0
焉;0;0;0;0;0
耆;0;0;0;0;0
ޖ;0;0;0;0;0
ޔ;0;0;0;0;0
遷;0;0;0;0;0
測;0;0;0;0;0
柄;0;0;0;0;0
箱;0;0;0;0;0
榎;0;0;0;0;0
❤;0;0;0;0;0
ጠ;0;0;0;0;0
ཅ;0;0;0;0;0
ྤ;0;0;0;0;0
ኢ;0;0;0;0;0
ሉ;0;0;0;0;0
ቦ;0;0;0;0;0
业;0;0;0;0;0
禧;0;0;0;0;0
嘲;0;0;0;0;0
螺;0;0;0;0;0
貼;0;0;0;0;0
药;0;0;0;0;0
ֿ;0;0;0;0;0
苞;0;0;0;0;0
拿;0;0;0;0;0
见;0;0;0;0;0
違;0;0;0;0;0
Ṉ;0;0;0;0;0
ဗ;0;0;0;0;0
瓘;0;0;0;0;0
贺;0;0;0;0;0
补;0;0;0;0;0
亚;0;0;0;0;0
蓄;0;0;0;0;0
蝕;0;0;0;0;0
堰;0;0;0;0;0
｠;0;0;0;0;0
脇;0;0;0;0;0
菖;0;0;0;0;0
Ꮤ;0;0;0;0;0
Ꭻ;0;0;0;0;0
菴;0;0;0;0;0
幾;0;0;0;0;0
聡;0;0;0;0;0
踐;0;0;0;0;0
❲;0;0;0;0;0
❳;0;0;0;0;0
ޑ;0;0;0;0;0
煜;0;0;0;0;0
玥;0;0;0;0;0
̒;0;0;0;0;0
裴;0;0;0;0;0
仃;0;0;0;0;0
歺;0;0;0;0;0
丠;0;0;0;0;0
ｱ;0;0;0;0;0
ﾆ;0;0;0;0;0
ｰ;0;0;0;0;0
ﾀ;0;0;0;0;0
只;0;0;0;0;0
触;0;0;0;0;0
呑;0;0;0;0;0
嘯;0;0;0;0;0
匠;0;0;0;0;0
顔;0;0;0;0;0
寳;0;0;0;0;0
ዐ;0;0;0;0;0
ቸ;0;0;0;0;0
Ⱂ;0;0;0;0;0
Ⱃ;0;0;0;0;0
Ⱁ;0;0;0;0;0
Ⰳ;0;0;0;0;0
Ⰾ;0;0;0;0;0
Ⰰ;0;0;0;0;0
Ⱄ;0;0;0;0;0
Ⱏ;0;0;0;0;0
奪;0;0;0;0;0
欲;0;0;0;0;0
Ʞ;0;0;0;0;0
与;0;0;0;0;0
奏;0;0;0;0;0
钢;0;0;0;0;0
Ṽ;0;0;0;0;0
ᒪ;0;0;0;0;0
ᐁ;0;0;0;0;0
ᐋ;0;0;0;0;0
ᐞ;0;0;0;0;0
ᕓ;0;0;0;0;0
ᕕ;0;0;0;0;0
ᕗ;0;0;0;0;0
ᕙ;0;0;0;0;0
ᕝ;0;0;0;0;0
ᕞ;0;0;0;0;0
ᕠ;0;0;0;0;0
ᕤ;0;0;0;0;0
ᕦ;0;0;0;0;0
ᕪ;0;0;0;0;0
ᑌ;0;0;0;0;0
ᐟ;0;0;0;0;0
ᔐ;0;0;0;0;0
ᔑ;0;0;0;0;0
ᔓ;0;0;0;0;0
ᔕ;0;0;0;0;0
ᣟ;0;0;0;0;0
ᢹ;0;0;0;0;0
ᔾ;0;0;0;0;0
讲;0;0;0;0;0
处;0;0;0;0;0
쇼;0;0;0;0;0
ӝ;0;0;0;0;0
ӟ;0;0;0;0;0
ӵ;0;0;0;0;0
ẍ;0;0;0;0;0
Ẅ;0;0;0;0;0
ẅ;0;0;0;0;0
腳;0;0;0;0;0
ഫ;0;0;0;0;0
롯;0;0;0;0;0
데;0;0;0;0;0
ﺭ;0;0;0;0;0
ﻭ;0;0;0;0;0
ਟ;0;0;0;0;0
ਓ;0;0;0;0;0
什;0;0;0;0;0
么;0;0;0;0;0
姆;0;0;0;0;0
鳯;0;0;0;0;0
鷄;0;0;0;0;0
鹵;0;0;0;0;0
흣;0;0;0;0;0
뿌;0;0;0;0;0
릴;0;0;0;0;0
며;0;0;0;0;0
별;0;0;0;0;0
난;0;0;0;0;0
꿈;0;0;0;0;0
鑼;0;0;0;0;0
ѝ;0;0;0;0;0
倩;0;0;0;0;0
鱷;0;0;0;0;0
则;0;0;0;0;0
仕;0;0;0;0;0
Է;0;0;0;0;0
仆;0;0;0;0;0
妄;0;0;0;0;0
禽;0;0;0;0;0
兽;0;0;0;0;0
类;0;0;0;0;0
犹;0;0;0;0;0
활;0;0;0;0;0
않;0;0;0;0;0
럼;0;0;0;0;0
척;0;0;0;0;0
잃;0;0;0;0;0
살;0;0;0;0;0
靚;0;0;0;0;0
₃;0;0;0;0;0
ۓ;0;0;0;0;0
紐;0;0;0;0;0
밀;0;0;0;0;0
瑟;0;0;0;0;0
樁;0;0;0;0;0
작;0;0;0;0;0
센;0;0;0;0;0
醬;0;0;0;0;0
渊;0;0;0;0;0
ஜ;0;0;0;0;0
斛;0;0;0;0;0
筠;0;0;0;0;0
屈;0;0;0;0;0
突;0;0;0;0;0
甑;0;0;0;0;0
ϛ;0;0;0;0;0
楞;0;0;0;0;0
戯;0;0;0;0;0
巾;0;0;0;0;0
ඕ;0;0;0;0;0
ථ;0;0;0;0;0
炬;0;0;0;0;0
策;0;0;0;0;0
Ʌ;0;0;0;0;0
ㅅ;0;0;0;0;0
Ꝋ;0;0;0;0;0
ꝋ;0;0;0;0;0
⦵;0;0;0;0;0
Ʉ;0;0;0;0;0
曄;0;0;0;0;0
績;0;0;0;0;0
緣;0;0;0;0;0
Ҫ;0;0;0;0;0
鷹;0;0;0;0;0
Ế;0;0;0;0;0
坐;0;0;0;0;0
ᐘ;0;0;0;0;0
ᒋ;0;0;0;0;0
ᐠ;0;0;0;0;0
岔;0;0;0;0;0
贝;0;0;0;0;0
屏;0;0;0;0;0
枝;0;0;0;0;0
ɷ;0;0;0;0;0
ຊ;0;0;0;0;0
娛;0;0;0;0;0
순;0;0;0;0;0
伶;0;0;0;0;0
災;0;0;0;0;0
濛;0;0;0;0;0
谯;0;0;0;0;0
褚;0;0;0;0;0
灞;0;0;0;0;0
赭;0;0;0;0;0
圻;0;0;0;0;0
郗;0;0;0;0;0
竺;0;0;0;0;0
炅;0;0;0;0;0
唏;0;0;0;0;0
득;0;0;0;0;0
좌;0;0;0;0;0
익;0;0;0;0;0
翊;0;0;0;0;0
麸;0;0;0;0;0
宵;0;0;0;0;0
孚;0;0;0;0;0
℗;0;0;0;0;0
臯;0;0;0;0;0
Ɖ;0;0;0;0;0
ḡ;0;0;0;0;0
ܓ;0;0;0;0;0
虔;0;0;0;0;0
绍;0;0;0;0;0
ॆ;0;0;0;0;0
ॊ;0;0;0;0;0
臚;0;0;0;0;0
欽;0;0;0;0;0
⊤;0;0;0;0;0
Ǧ;0;0;0;0;0
禅;0;0;0;0;0
岬;0;0;0;0;0
熏;0;0;0;0;0
絳;0;0;0;0;0
虢;0;0;0;0;0
塞;0;0;0;0;0
९;0;0;0;0;0
७;0;0;0;0;0
賦;0;0;0;0;0
疏;0;0;0;0;0
梵;0;0;0;0;0
毘;0;0;0;0;0
毗;0;0;0;0;0
卽;0;0;0;0;0
旻;0;0;0;0;0
鞋;0;0;0;0;0
旺;0;0;0;0;0
ᚨ;0;0;0;0;0
濠;0;0;0;0;0
郢;0;0;0;0;0
Ꮻ;0;0;0;0;0
Ꮜ;0;0;0;0;0
Ꮝ;0;0;0;0;0
依;0;0;0;0;0
奸;0;0;0;0;0
谭;0;0;0;0;0
丑;0;0;0;0;0
沛;0;0;0;0;0
杓;0;0;0;0;0
佔;0;0;0;0;0
牟;0;0;0;0;0
ṱ;0;0;0;0;0
倕;0;0;0;0;0
鄶;0;0;0;0;0
墾;0;0;0;0;0
ޝ;0;0;0;0;0
ǭ;0;0;0;0;0
ṝ;0;0;0;0;0
瀚;0;0;0;0;0
鹃;0;0;0;0;0
啸;0;0;0;0;0
诺;0;0;0;0;0
桅;0;0;0;0;0
ḭ;0;0;0;0;0
ḛ;0;0;0;0;0
ṵ;0;0;0;0;0
ᒐ;0;0;0;0;0
ᓛ;0;0;0;0;0
융;0;0;0;0;0
缽;0;0;0;0;0
钵;0;0;0;0;0
誼;0;0;0;0;0
俞;0;0;0;0;0
连;0;0;0;0;0
拾;0;0;0;0;0
蘊;0;0;0;0;0
隧;0;0;0;0;0
४;0;0;0;0;0
३;0;0;0;0;0
琥;0;0;0;0;0
珀;0;0;0;0;0
垣;0;0;0;0;0
柿;0;0;0;0;0
Ȟ;0;0;0;0;0
질;0;0;0;0;0
답;0;0;0;0;0
靑;0;0;0;0;0
炉;0;0;0;0;0
증;0;0;0;0;0
證;0;0;0;0;0
券;0;0;0;0;0
恕;0;0;0;0;0
聾;0;0;0;0;0
昉;0;0;0;0;0
鵜;0;0;0;0;0
営;0;0;0;0;0
措;0;0;0;0;0
邪;0;0;0;0;0
禹;0;0;0;0;0
麟;0;0;0;0;0
尤;0;0;0;0;0
箋;0;0;0;0;0
詡;0;0;0;0;0
̮;0;0;0;0;0
̠;0;0;0;0;0
庸;0;0;0;0;0
Ｊ;0;0;0;0;0
Ａ;0;0;0;0;0
繁;0;0;0;0;0
頹;0;0;0;0;0
篡;0;0;0;0;0
Ѡ;0;0;0;0;0
Ȣ;0;0;0;0;0
련;0;0;0;0;0
葵;0;0;0;0;0
聂;0;0;0;0;0
结;0;0;0;0;0
务;0;0;0;0;0
漆;0;0;0;0;0
ぴ;0;0;0;0;0
ᒻ;0;0;0;0;0
ᒥ;0;0;0;0;0
ᖏ;0;0;0;0;0
ᒡ;0;0;0;0;0
剝;0;0;0;0;0
菹;0;0;0;0;0
翠;0;0;0;0;0
酸;0;0;0;0;0
칼;0;0;0;0;0
텍;0;0;0;0;0
맥;0;0;0;0;0
커;0;0;0;0;0
Ꮩ;0;0;0;0;0
Ꮲ;0;0;0;0;0
Ҁ;0;0;0;0;0
ҁ;0;0;0;0;0
豚;0;0;0;0;0
萃;0;0;0;0;0
애;0;0;0;0;0
捕;0;0;0;0;0
帽;0;0;0;0;0
년;0;0;0;0;0
淸;0;0;0;0;0
염;0;0;0;0;0
睾;0;0;0;0;0
觚;0;0;0;0;0
頻;0;0;0;0;0
短;0;0;0;0;0
啤;0;0;0;0;0
采;0;0;0;0;0
按;0;0;0;0;0
鳅;0;0;0;0;0
赋;0;0;0;0;0
Ⓥ;0;0;0;0;0
Ẁ;0;0;0;0;0
된;0;0;0;0;0
잠;0;0;0;0;0
隸;0;0;0;0;0
냥;0;0;0;0;0
푼;0;0;0;0;0
貨;0;0;0;0;0
괘;0;0;0;0;0
蹄;0;0;0;0;0
합;0;0;0;0;0
ῃ;0;0;0;0;0
ὗ;0;0;0;0;0
怌;0;0;0;0;0
鑒;0;0;0;0;0
眭;0;0;0;0;0
现;0;0;0;0;0
夾;0;0;0;0;0
莒;0;0;0;0;0
藕;0;0;0;0;0
敘;0;0;0;0;0
虘;0;0;0;0;0
職;0;0;0;0;0
注;0;0;0;0;0
墜;0;0;0;0;0
殥;0;0;0;0;0
ఖ;0;0;0;0;0
ఞ;0;0;0;0;0
۱;0;0;0;0;0
۳;0;0;0;0;0
۷;0;0;0;0;0
۴;0;0;0;0;0
խ;0;0;0;0;0
⅝;0;0;0;0;0
ⵃ;0;0;0;0;0
ⵛ;0;0;0;0;0
ḑ;0;0;0;0;0
♮;0;0;0;0;0
韞;0;0;0;0;0
珣;0;0;0;0;0
琰;0;0;0;0;0
ၚ;0;0;0;0;0
ၠ;0;0;0;0;0
桌;0;0;0;0;0
敞;0;0;0;0;0
熟;0;0;0;0;0
遣;0;0;0;0;0
鴦;0;0;0;0;0
;0;0;0;0;0
̴;0;0;0;0;0
闻;0;0;0;0;0
资;0;0;0;0;0
讯;0;0;0;0;0
槻;0;0;0;0;0
Ꮔ;0;0;0;0;0
芦;0;0;0;0;0
룽;0;0;0;0;0
亩;0;0;0;0;0
鲜;0;0;0;0;0
絞;0;0;0;0;0
키;0;0;0;0;0
텔;0;0;0;0;0
ᵗ;0;0;0;0;0
练;0;0;0;0;0
机;0;0;0;0;0
̺;0;0;0;0;0
플;0;0;0;0;0
셔;0;0;0;0;0
茲;0;0;0;0;0
途;0;0;0;0;0
네;0;0;0;0;0
潭;0;0;0;0;0
뚜;0;0;0;0;0
띠;0;0;0;0;0
邀;0;0;0;0;0
緒;0;0;0;0;0
腹;0;0;0;0;0
ዩ;0;0;0;0;0
ኒ;0;0;0;0;0
ቨ;0;0;0;0;0
緯;0;0;0;0;0
譙;0;0;0;0;0
耕;0;0;0;0;0
肠;0;0;0;0;0
喱;0;0;0;0;0
˜;0;0;0;0;0
ஃ;0;0;0;0;0
ਡ;0;0;0;0;0
侠;0;0;0;0;0